City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Avarua,CK,80.6,light rain,-21.2078,-159.775,Paradise Inn
6,Namibe,AO,81.05,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
15,Omboue,GA,78.94,overcast clouds,-1.5746,9.2618,Hotel Olako
23,Atuona,PF,80.49,clear sky,-9.8,-139.0333,Villa Enata
24,Isangel,VU,86.0,broken clouds,-19.55,169.2667,Tanna Lodge
30,Harper,LR,81.37,broken clouds,4.375,-7.7169,Screensaver
32,Puerto Ayora,EC,82.4,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
36,Malangwa,NP,78.04,scattered clouds,26.8568,85.5581,Prem Meat House
37,Hambantota,LK,77.79,broken clouds,6.1241,81.1185,Bungalow 63
38,Rikitea,PF,77.76,scattered clouds,-23.1203,-134.9692,Pension Maro'i
42,Butaritari,KI,82.0,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
46,Mahebourg,MU,77.0,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
49,Kalmunai,LK,78.22,broken clouds,7.4167,81.8167,VS Villa
53,Labuhan,ID,75.58,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
54,Sakakah,SA,78.8,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
55,Lantawan,PH,82.4,broken clouds,10.6167,123.9833,Durano Ecofarm and Spring Resort
56,Hilo,US,86.0,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
59,Salinopolis,BR,77.36,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
61,Denpasar,ID,77.0,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
62,Eyl,SO,81.9,overcast clouds,7.9803,49.8164,Amiin Hotel
63,Kathu,TH,84.0,few clouds,7.9178,98.3332,Novotel Phuket Resort
66,Cayenne,GF,78.01,light rain,4.9333,-52.3333,Hôtel Le Dronmi
71,Bridgetown,BB,78.8,few clouds,13.1,-59.6167,Hilton Barbados Resort
74,Biltine,TD,83.88,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
80,Soyo,AO,78.62,light rain,-6.1349,12.3689,Hotel Mpampa
81,Georgetown,MY,81.0,few clouds,5.4112,100.3354,Cititel Penang
93,Faanui,PF,81.68,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
95,San Patricio,US,80.6,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
96,Nellikkuppam,IN,81.37,overcast clouds,11.7667,79.6833,Masjid-e-sulthaniya
109,Tibu,CO,81.57,few clouds,8.639,-72.7358,Hotel Yuliana's
112,Manado,ID,78.8,few clouds,1.4869999999999999,124.8455,Aryaduta Hotel
113,Nileshwar,IN,78.51,overcast clouds,12.25,75.1,Neeleshwar Hermitage
115,Lazaro Cardenas,MX,82.62,broken clouds,17.9583,-102.2,Hotel Quinta Antigua
120,Cabo San Lucas,MX,81.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
128,Dingle,PH,79.63,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
129,Kimbe,PG,81.52,light rain,-5.5502,150.1429,Kimbe Bay Hotel
136,Wanning,CN,77.32,broken clouds,18.8003,110.3967,Paradise Hotel
141,Saint-Philippe,RE,77.0,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
143,Takoradi,GH,81.14,overcast clouds,4.8845,-1.7554,Raybow International Hotel
147,Tharad,IN,78.51,few clouds,24.3961,71.6267,Shree Nandan Couriyar Service
148,Singkang,MY,77.0,few clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
156,Kanodar,IN,76.06,scattered clouds,24.1,72.3833,Chaudhary Complex
157,Kihei,US,84.2,scattered clouds,20.785,-156.4656,Maui Sunset
160,Maningrida,AU,79.97,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
161,Paracuru,BR,82.0,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
171,Cockburn Town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
177,Amahai,ID,79.3,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
179,Kavieng,PG,83.14,light rain,-2.5744,150.7967,Nusa Island Retreat
180,San Policarpo,PH,77.99,overcast clouds,12.1791,125.5072,JM Lodge
183,Floriano,BR,75.24,overcast clouds,-6.7669,-43.0225,Hotel Maktub
194,Port-Gentil,GA,80.6,few clouds,-0.7193,8.7815,Fengshui Residence
196,Bushehr,IR,78.04,broken clouds,28.9684,50.8385,Yas Hotel
199,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,Casa Tia Villa
207,Lubao,PH,80.6,overcast clouds,14.9167,120.55,Hacienda Gracia
213,Montalvo,EC,78.78,light rain,-1.8,-79.3333,Motel Los Laureles
216,Namatanai,PG,84.0,overcast clouds,-3.6667,152.4333,Namatanai Hotel
224,San Fernando,PH,78.8,overcast clouds,15.0286,120.6898,Maharlika Hostel
230,Badiraguato,MX,89.01,clear sky,25.3667,-107.5167,"Hotel ""Real Del Campo"""
233,Daru,PG,76.98,overcast clouds,-9.0763,143.2092,Daru Lodge
234,Veraval,IN,79.56,overcast clouds,20.9,70.3667,Lords Inn Somnath
235,Trat,TH,76.37,scattered clouds,12.5,102.5,สวนหนิง-อัศ
239,Adrar,MR,82.87,overcast clouds,20.5022,-10.0711,
242,Kapaa,US,78.8,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
251,Blackwater,AU,75.58,broken clouds,-23.5833,148.8833,Blackwater Motor Inn
255,Cap Malheureux,MU,75.99,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
258,Mangrol,IN,79.54,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
259,Manuk Mangkaw,PH,80.92,overcast clouds,4.8,119.85,
262,Malakal,SS,88.86,overcast clouds,9.5334,31.6605,Nile Palace Hotel
263,Tiarei,PF,80.6,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
272,Ixtapa,MX,81.0,clear sky,20.7,-105.2,Hotel Plaza Providencia
273,Luanda,AO,77.0,overcast clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
275,Luganville,VU,83.64,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
277,Loreto,MX,81.12,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
280,Biak,ID,77.65,overcast clouds,-0.9131,122.8766,Penginapan Kim
283,Ayorou,NE,89.38,few clouds,14.7308,0.9174,Hotel Amenokal
286,Vila Velha,BR,79.0,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
290,Vaini,TO,84.2,few clouds,-21.2,-175.2,Keleti Beach Resort
292,Xuddur,SO,76.5,overcast clouds,4.1213,43.8894,Banjanay Hotel
297,Brazzaville,CG,80.6,overcast clouds,-4.2658,15.2832,Hotel Murex
301,Makakilo City,US,82.99,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
306,Kavaratti,IN,83.19,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
307,Savannakhet,LA,81.97,broken clouds,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์
310,Kendari,ID,75.33,overcast clouds,-3.945,122.4989,Hotel Wixel
311,Cabedelo,BR,78.8,few clouds,-6.9811,-34.8339,Hotel Pigalle
312,Jacareacanga,BR,75.54,broken clouds,-6.2222,-57.7528,Casa do Ian😎
316,Sechura,PE,76.71,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
319,Merauke,ID,75.94,heavy intensity rain,-8.4667,140.3333,
321,Hithadhoo,MV,82.08,broken clouds,-0.6,73.0833,Scoop Guest House
323,Shirgaon,IN,80.04,overcast clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
325,Portland,US,75.0,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
330,Bonito,BR,77.67,few clouds,-21.1211,-56.4819,Marruá Hotel
331,Acapulco,MX,84.2,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
333,Hobyo,SO,83.43,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
336,Saint George,US,79.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
340,Mackay,AU,75.2,overcast clouds,-21.15,149.2,International Lodge Motel
343,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
350,Lamu,KE,79.77,light rain,-2.2717,40.902,Lamu House
355,Ilheus,BR,75.2,broken clouds,-14.7889,-39.0494,Barravento Hotel
356,Gorontalo,ID,77.18,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
357,Tautira,PF,80.6,light rain,-17.7333,-149.15,Pension Oaoa
362,Boa Vista,BR,84.2,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
364,Sola,VU,83.16,scattered clouds,-13.8833,167.55,Leumerus Bungalows
365,Port Blair,IN,80.04,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
373,Doembang Nangbuat,TH,82.99,overcast clouds,14.8333,100.1,ธาราริน วิลล่า
374,Parana,AR,75.0,clear sky,-31.732,-60.5238,Howard Johnson Plaza Hotel Mayorazgo
376,Coahuayana,MX,82.4,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
385,Bengkulu,ID,75.4,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
386,Kutum,SD,76.91,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
392,Saint-Pierre,RE,77.0,light rain,-21.3393,55.4781,Lindsey Hôtel
395,Ojinaga,MX,82.4,clear sky,29.5667,-104.4167,Suites Las Palmas
397,Eydhafushi,MV,82.78,overcast clouds,5.1033,73.0708,Soneva Fushi
401,Port Moresby,PG,80.6,scattered clouds,-9.4431,147.1797,Lamana Hotel
404,Iracoubo,GF,75.04,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
408,Banda Aceh,ID,80.33,broken clouds,5.5577,95.3222,Sulthan Hotel International
414,Meulaboh,ID,76.73,overcast clouds,4.1363,96.1285,Kost Pria
416,Calabozo,VE,88.84,scattered clouds,8.9242,-67.4293,Hotel Giardini
420,Ghogha,IN,84.65,overcast clouds,21.6833,72.2833,hanumanji temple of bhankhal
421,Santa Cruz,BO,78.8,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
422,La Libertad,EC,80.6,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
427,Bubaque,GW,77.99,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
438,San Cristobal,VE,86.0,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
441,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
444,Tagusao,PH,79.88,overcast clouds,9.1924,117.8141,Toledo
448,Djibo,BF,87.48,clear sky,14.1022,-1.6306,Centre Des Ressources DPENA
449,Tessalit,ML,84.27,overcast clouds,20.1986,1.0114,
450,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
455,Maragogi,BR,77.85,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
457,Vanimo,PG,80.22,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
461,Dicabisagan,PH,77.58,moderate rain,17.0818,122.4157,Nancy Montanes Bernardo
464,Matara,LK,76.6,light rain,5.9485,80.5353,Amaloh Boutique Resort
470,Pucallpa,PE,84.2,scattered clouds,-8.3791,-74.5539,Hospedaje Komby
476,Padang,ID,75.2,scattered clouds,-0.9492,100.3543,Mercure Padang
482,Jasdan,IN,82.99,overcast clouds,22.0333,71.2,Radhuvir Guest House & A World Restaurant
483,Pangai,TO,84.2,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
486,Buala,SB,85.41,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
490,Chake Chake,TZ,76.59,overcast clouds,-5.2459,39.7666,Hotel Archipelago
492,Rodrigues Alves,BR,86.0,scattered clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
494,Mitu,CO,75.04,overcast clouds,1.1983,-70.1733,
501,Cruz,BR,77.16,broken clouds,-2.9178,-40.1717,Hotel Villaboibom
502,Fare,PF,81.97,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
504,Wiang Sa,TH,79.0,few clouds,8.6359,99.3666,ชำนาญอินน์
506,Gamba,GA,77.27,broken clouds,-2.65,10.0,
507,Coolum Beach,AU,77.0,clear sky,-26.5333,153.1,Palmer Coolum Resort
508,Nuevo Casas Grandes,MX,79.0,scattered clouds,30.4167,-107.9167,Hotel Villa Colonial
511,The Valley,AI,80.6,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
512,Ormara,PK,80.56,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
514,Sur,OM,82.42,clear sky,22.5667,59.5289,Sur Plaza Hotel
515,Itarema,BR,77.36,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
524,Marsh Harbour,BS,79.54,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
525,Atar,MR,82.11,broken clouds,20.5169,-13.0499,Oumou Elghoura
529,Bonthe,SL,81.95,broken clouds,7.5264,-12.505,Bonthe Holiday Village
536,Marco,US,81.0,clear sky,25.9726,-81.729,Marco Island Lakeside Inn
537,Navolato,MX,89.01,clear sky,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
538,West Point,US,75.2,clear sky,33.6076,-88.6503,Hampton Inn & Suites West Point
543,Champerico,GT,87.8,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
544,Abonnema,NG,80.46,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
553,Negombo,LK,78.8,moderate rain,7.2083,79.8358,Hotel Sunset Beach
554,Yaan,NG,82.27,overcast clouds,7.3833,8.5667,
560,Sumbe,AO,79.02,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
561,Manta,EC,78.8,scattered clouds,-0.95,-80.7333,Balandra Hotel
562,Pontes E Lacerda,BR,75.07,few clouds,-15.2261,-59.3353,Hotel Bressan
563,Arecibo,PR,81.0,few clouds,18.4724,-66.7157,Atlantic Sand Oasis
567,Natal,BR,80.6,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
568,Grand Gaube,MU,75.99,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
569,Kieta,PG,85.17,light rain,-6.2167,155.6333,Uruna Bay Retreat
571,Umm Lajj,SA,85.75,broken clouds,25.0213,37.2685,Moon light Furnished Units
576,Jacmel,HT,87.8,broken clouds,18.2342,-72.5347,Hotel Florita
578,Nisia Floresta,BR,80.6,few clouds,-6.0911,-35.2086,Rancho Crepusculo
581,Thinadhoo,MV,81.77,broken clouds,0.5333,72.9333,
584,Narasannapeta,IN,80.38,scattered clouds,18.4167,84.05,G.lingaraju home
589,Abnub,EG,82.4,clear sky,27.2696,31.1511,Romany Adly Gad
591,Pochutla,MX,86.0,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
602,Kahului,US,84.2,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
605,Bandarbeyla,SO,81.21,overcast clouds,9.4942,50.8122,JABIR HOTEL
608,Maceio,BR,77.0,clear sky,-9.6658,-35.7353,Poutur Pousada
611,Jati,PK,78.51,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
613,Belmonte,BR,77.0,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
614,Souillac,MU,77.0,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
615,Touros,BR,80.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
618,Barentu,ER,83.05,clear sky,15.1139,37.5928,
620,Galle,LK,79.09,light rain,6.0367,80.217,Amangalla
625,Ahuimanu,US,82.99,light rain,21.4447,-157.8378,Paradise Bay Resort
632,Dhidhdhoo,MV,83.75,overcast clouds,6.8833,73.1,Dhidhoo beach
633,Kapoeta,SS,83.41,light rain,4.7717,33.5903,Eastgate Hotel
638,Kaduqli,SD,88.07,broken clouds,11.0167,29.7167,فندق الله جابو
651,Marawi,PH,79.0,overcast clouds,7.9986,124.2928,Derogongan Residence
652,San Antonio,US,84.2,scattered clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
656,Sorong,ID,80.76,overcast clouds,-0.8833,131.25,waigo splash hotel
660,Morondava,MG,77.14,broken clouds,-20.2833,44.2833,La Case Bambou
664,Tabou,CI,81.39,broken clouds,4.423,-7.3528,hotêl doufoulougou
666,Buchanan,LR,78.8,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
669,Edea,CM,77.0,few clouds,3.8,10.1333,Micotel Hotel
670,Kuala Terengganu,MY,77.0,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
672,Ewa Beach,US,82.99,few clouds,21.3156,-158.0072,Uncle Junior Robert
673,Quatre Cocos,MU,77.0,light rain,-20.2078,57.7625,Veranda Palmar Beach Hotel
678,Beira,MZ,77.0,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
679,Nanakuli,US,82.99,light rain,21.3906,-158.1547,Camp Pālehua
682,Oum Hadjer,TD,87.17,clear sky,13.2954,19.6966,
684,Bull Savanna,JM,77.88,clear sky,17.8868,-77.5902,Big Red's
689,Tainan,TW,75.2,scattered clouds,22.9908,120.2133,Tie Dao Hotel
692,Neiafu,TO,84.2,scattered clouds,-18.65,-173.9833,Mystic Sands
709,Lorengau,PG,83.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
710,Cordoba,AR,75.0,broken clouds,-31.4135,-64.1811,Hotel Sussex
711,Porto Velho,BR,77.0,light rain,-8.7619,-63.9039,Hotel Central
712,Yenagoa,NG,79.05,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
714,Camacari,BR,75.2,heavy intensity rain,-12.6975,-38.3242,Hotel Cambuci
715,Caborca,MX,90.0,broken clouds,30.5838,-111.101,Hotel Los Lagos
716,Domoni,KM,79.74,light rain,-12.2569,44.5319,Al Djadid
