City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country,Description
0,Cherskiy,68.75,161.3,35.04,scattered clouds,76,44,22.86,RU,scattered clouds
1,Derzhavinsk,51.1,66.3167,30.85,clear sky,47,0,4.7,KZ,clear sky
2,Lao Cai,22.4833,103.95,74.44,broken clouds,88,68,1.32,VN,broken clouds
3,Avarua,-21.2078,-159.775,80.6,light rain,74,40,11.5,CK,light rain
4,Hasaki,35.7333,140.8333,63.0,few clouds,59,20,13.8,JP,few clouds
5,Paranhos,-23.8928,-55.4311,72.82,clear sky,52,6,9.22,BR,clear sky
6,Namibe,-15.1961,12.1522,81.05,scattered clouds,77,50,1.63,AO,scattered clouds
7,Baykit,61.67,96.37,19.9,overcast clouds,94,100,3.98,RU,overcast clouds
8,Tura,25.5198,90.2201,71.92,clear sky,84,0,4.76,IN,clear sky
9,Ribeira Grande,38.5167,-28.7,62.44,overcast clouds,91,100,13.33,PT,overcast clouds
10,Arraial Do Cabo,-22.9661,-42.0278,69.8,broken clouds,100,75,8.05,BR,broken clouds
11,Yankton,42.8711,-97.3973,42.8,overcast clouds,33,90,12.66,US,overcast clouds
12,Bredasdorp,-34.5322,20.0403,57.2,overcast clouds,94,100,3.8,ZA,overcast clouds
13,Chokurdakh,70.6333,147.9167,23.76,overcast clouds,95,100,4.27,RU,overcast clouds
14,Sitka,57.0531,-135.33,50.0,broken clouds,66,75,10.36,US,broken clouds
15,Omboue,-1.5746,9.2618,78.94,overcast clouds,84,96,3.67,GA,overcast clouds
16,East London,-33.0153,27.9116,65.71,broken clouds,84,52,12.26,ZA,broken clouds
17,Hobart,-42.8794,147.3294,46.0,few clouds,75,20,11.5,AU,few clouds
18,Yumen,40.2833,97.2,52.2,scattered clouds,24,38,5.88,CN,scattered clouds
19,Castro,-24.7911,-50.0119,56.84,scattered clouds,93,41,5.61,BR,scattered clouds
20,Nouakchott,18.0858,-15.9785,64.4,scattered clouds,88,48,12.66,MR,scattered clouds
21,Clyde River,70.4692,-68.5914,3.2,few clouds,92,20,8.05,CA,few clouds
22,Lavrentiya,65.5833,-171.0,30.11,overcast clouds,69,99,6.78,RU,overcast clouds
23,Atuona,-9.8,-139.0333,80.49,clear sky,74,2,17.31,PF,clear sky
24,Isangel,-19.55,169.2667,86.0,broken clouds,74,75,5.75,VU,broken clouds
25,Lagoa,39.05,-27.9833,61.27,overcast clouds,90,100,19.3,PT,overcast clouds
26,Mataura,-46.1927,168.8643,57.0,few clouds,78,13,7.0,NZ,few clouds
27,Bagdarin,54.4333,113.6,31.28,snow,92,100,4.92,RU,snow
28,Flinders,-34.5833,150.8552,63.0,few clouds,53,22,1.99,AU,few clouds
29,Albany,42.6001,-73.9662,53.01,overcast clouds,50,97,7.56,US,overcast clouds
30,Harper,4.375,-7.7169,81.37,broken clouds,80,79,7.63,LR,broken clouds
31,Hamilton,39.1834,-84.5333,52.0,overcast clouds,64,97,10.4,US,overcast clouds
32,Puerto Ayora,-0.7393,-90.3518,82.4,few clouds,74,20,14.97,EC,few clouds
33,Soe,-9.8607,124.284,65.79,scattered clouds,90,42,1.83,ID,scattered clouds
34,Manyana,-23.4,21.7167,59.25,clear sky,34,1,7.72,BW,clear sky
35,Granger,41.7481,-86.1257,36.0,light snow,86,90,6.67,US,light snow
36,Malangwa,26.8568,85.5581,78.04,scattered clouds,36,47,9.37,NP,scattered clouds
37,Hambantota,6.1241,81.1185,77.79,broken clouds,86,56,8.72,LK,broken clouds
38,Rikitea,-23.1203,-134.9692,77.76,scattered clouds,72,33,4.74,PF,scattered clouds
39,Lima,-12.0432,-77.0282,68.0,few clouds,83,20,18.41,PE,few clouds
40,Aktau,43.65,51.2,62.6,clear sky,45,0,22.37,KZ,clear sky
41,Rhyl,53.3196,-3.4886,48.0,overcast clouds,93,98,3.8,GB,overcast clouds
42,Butaritari,3.0707,172.7902,82.0,overcast clouds,76,92,18.19,KI,overcast clouds
43,Havelock,34.8791,-76.9013,68.0,clear sky,42,1,5.75,US,clear sky
44,New Norfolk,-42.7826,147.0587,46.0,few clouds,72,12,3.0,AU,few clouds
45,Betera,39.5833,-0.45,57.99,mist,100,75,2.3,ES,mist
46,Mahebourg,-20.4081,57.7,77.0,light rain,94,75,6.91,MU,light rain
47,Longyearbyen,78.2186,15.6401,26.6,broken clouds,68,75,6.91,SJ,broken clouds
48,Krasnoyarka,55.3333,73.1167,33.8,scattered clouds,44,40,11.18,RU,scattered clouds
49,Kalmunai,7.4167,81.8167,78.22,broken clouds,84,76,3.13,LK,broken clouds
50,Cape Town,-33.9258,18.4232,61.0,broken clouds,88,61,5.75,ZA,broken clouds
51,Komsomolskiy,40.4272,71.7189,55.4,broken clouds,82,75,9.22,UZ,broken clouds
52,Sturgeon Bay,44.8342,-87.377,37.4,overcast clouds,55,90,10.36,US,overcast clouds
53,Labuhan,-6.8844,112.2051,75.58,broken clouds,83,68,5.48,ID,broken clouds
54,Sakakah,29.9697,40.2064,78.8,clear sky,12,0,9.22,SA,clear sky
55,Lantawan,10.6167,123.9833,82.4,broken clouds,83,75,13.8,PH,broken clouds
56,Hilo,19.7297,-155.09,86.0,clear sky,45,1,13.8,US,clear sky
57,Punta Arenas,-53.15,-70.9167,44.01,clear sky,75,0,9.22,CL,clear sky
58,Norman Wells,65.282,-126.8329,32.0,overcast clouds,69,90,19.57,CA,overcast clouds
59,Salinopolis,-0.6136,-47.3561,77.36,overcast clouds,84,96,7.02,BR,overcast clouds
60,Pevek,69.7008,170.3133,29.44,few clouds,67,20,20.47,RU,few clouds
61,Denpasar,-8.65,115.2167,77.0,few clouds,78,20,2.3,ID,few clouds
62,Eyl,7.9803,49.8164,81.9,overcast clouds,77,86,8.28,SO,overcast clouds
63,Kathu,7.9178,98.3332,84.0,few clouds,100,20,1.14,TH,few clouds
64,Chapais,49.7834,-74.8492,24.8,light snow,80,90,11.5,CA,light snow
65,Kaitangata,-46.2817,169.8464,58.66,clear sky,57,8,4.34,NZ,clear sky
66,Cayenne,4.9333,-52.3333,78.01,light rain,94,90,7.52,GF,light rain
67,Kirovsk,48.6375,38.6428,47.77,broken clouds,88,70,16.2,UA,broken clouds
68,Nikolskoye,59.7035,30.7861,42.01,clear sky,52,0,8.95,RU,clear sky
69,Upernavik,72.7868,-56.1549,7.5,overcast clouds,84,97,5.01,GL,overcast clouds
70,San Vicente,-26.6167,-54.1333,63.63,scattered clouds,61,34,3.15,AR,scattered clouds
71,Bridgetown,13.1,-59.6167,78.8,few clouds,61,20,18.41,BB,few clouds
72,Beringovskiy,63.05,179.3167,28.99,few clouds,69,13,0.16,RU,few clouds
73,Geraldton,-28.7667,114.6,64.4,clear sky,63,0,13.8,AU,clear sky
74,Biltine,14.5333,20.9167,83.88,clear sky,7,0,7.09,TD,clear sky
75,Aguimes,27.9054,-15.4461,68.0,scattered clouds,72,40,17.27,ES,scattered clouds
76,Busselton,-33.65,115.3333,44.01,clear sky,91,4,9.6,AU,clear sky
77,Tasiilaq,65.6145,-37.6368,23.0,few clouds,68,20,1.14,GL,few clouds
78,Port Alfred,-33.5906,26.891,67.59,overcast clouds,81,90,16.04,ZA,overcast clouds
79,Esperance,-33.8667,121.9,53.6,broken clouds,100,75,5.75,AU,broken clouds
80,Soyo,-6.1349,12.3689,78.62,light rain,86,100,6.76,AO,light rain
81,Georgetown,5.4112,100.3354,81.0,few clouds,89,20,3.44,MY,few clouds
82,Bethel,41.3712,-73.414,69.8,clear sky,35,1,10.36,US,clear sky
83,Vila Do Maio,15.1333,-23.2167,69.8,clear sky,78,0,10.36,CV,clear sky
84,Linxi,39.7,118.4333,60.67,overcast clouds,48,100,0.16,CN,overcast clouds
85,Victor Harbor,-35.5667,138.6167,54.0,broken clouds,71,60,5.12,AU,broken clouds
86,Fairbanks,64.8378,-147.7164,45.0,clear sky,33,1,10.36,US,clear sky
87,Awjilah,29.1081,21.2869,61.56,scattered clouds,48,38,10.83,LY,scattered clouds
88,Portage,41.1667,-81.1998,39.99,broken clouds,65,75,10.36,US,broken clouds
89,El Carmen,8.5106,-73.4478,73.94,broken clouds,71,80,4.79,CO,broken clouds
90,Krasnoselkup,65.7,82.4667,-8.1,few clouds,97,15,7.9,RU,few clouds
91,Tuktoyaktuk,69.4541,-133.0374,17.6,snow,86,75,25.32,CA,snow
92,Ushuaia,-54.8,-68.3,44.6,few clouds,49,20,6.91,AR,few clouds
93,Faanui,-16.4833,-151.75,81.68,light rain,72,67,10.09,PF,light rain
94,Tiksi,71.6872,128.8694,11.95,light snow,94,100,11.18,RU,light snow
95,San Patricio,28.017,-97.5169,80.6,clear sky,50,1,18.41,US,clear sky
96,Nellikkuppam,11.7667,79.6833,81.37,overcast clouds,82,100,8.05,IN,overcast clouds
97,Yellowknife,62.456,-114.3525,46.4,clear sky,53,1,5.75,CA,clear sky
98,Aklavik,68.2191,-135.0107,21.2,snow,73,90,16.11,CA,snow
99,Bluff,-46.6,168.3333,57.0,moderate rain,78,70,7.0,NZ,moderate rain
100,Airai,-8.9266,125.4092,61.97,overcast clouds,80,90,0.31,TL,overcast clouds
101,The Pas,53.8251,-101.2541,39.2,overcast clouds,45,90,11.5,CA,overcast clouds
102,Gat,31.61,34.7642,64.99,clear sky,100,1,4.54,IL,clear sky
103,Jamestown,42.097,-79.2353,37.99,overcast clouds,55,90,6.91,US,overcast clouds
104,Shepsi,44.0361,39.1489,51.46,light rain,88,99,9.35,RU,light rain
105,Mayna,54.1135,47.6231,39.56,moderate rain,45,100,21.74,RU,moderate rain
106,Coquimbo,-29.9533,-71.3436,60.8,few clouds,77,20,2.3,CL,few clouds
107,Hargeysa,9.56,44.065,70.66,broken clouds,68,80,5.1,SO,broken clouds
108,Santander,43.4647,-3.8044,55.4,overcast clouds,94,90,3.44,ES,overcast clouds
109,Tibu,8.639,-72.7358,81.57,few clouds,69,17,1.77,CO,few clouds
110,Mookane,-23.688,26.6595,59.14,few clouds,63,20,5.97,BW,few clouds
111,Collecchio,44.754,10.2184,50.0,clear sky,54,1,1.99,IT,clear sky
112,Manado,1.487,124.8455,78.8,few clouds,83,20,1.14,ID,few clouds
113,Nileshwar,12.25,75.1,78.51,overcast clouds,83,100,7.52,IN,overcast clouds
114,Vallenar,-28.5708,-70.7581,60.22,clear sky,67,0,3.2,CL,clear sky
115,Lazaro Cardenas,17.9583,-102.2,82.62,broken clouds,43,73,10.11,MX,broken clouds
116,Katsuura,35.1333,140.3,66.2,clear sky,37,0,14.97,JP,clear sky
117,Talcahuano,-36.7167,-73.1167,57.2,overcast clouds,94,90,5.75,CL,overcast clouds
118,Chhoti Sadri,24.3833,74.7,73.53,overcast clouds,42,100,4.81,IN,overcast clouds
119,Carnarvon,-24.8667,113.6333,62.6,clear sky,72,0,8.05,AU,clear sky
120,Cabo San Lucas,22.8909,-109.9124,81.0,clear sky,50,1,10.36,MX,clear sky
121,Sulphur Springs,33.1385,-95.6011,57.0,scattered clouds,54,40,21.85,US,scattered clouds
122,Nuuk,64.1835,-51.7216,30.2,broken clouds,93,75,13.8,GL,broken clouds
123,Mantua,45.1667,10.7833,50.0,few clouds,76,11,4.61,IT,few clouds
124,Erdaojiang,41.7764,126.0319,56.75,clear sky,46,0,2.35,CN,clear sky
125,College,64.8569,-147.8028,44.6,few clouds,29,20,3.44,US,few clouds
126,Ancud,-41.8697,-73.8203,50.0,moderate rain,100,90,6.8,CL,moderate rain
127,Horta,38.5333,-28.6333,61.57,overcast clouds,91,99,13.78,PT,overcast clouds
128,Dingle,10.9995,122.6711,79.63,overcast clouds,80,100,7.18,PH,overcast clouds
129,Kimbe,-5.5502,150.1429,81.52,light rain,83,87,0.81,PG,light rain
130,Rusape,-18.5278,32.1284,51.73,overcast clouds,88,98,4.23,ZW,overcast clouds
131,Hovd,48.0056,91.6419,37.33,scattered clouds,65,31,4.34,MN,scattered clouds
132,Payakumbuh,-0.2202,100.6308,69.78,overcast clouds,96,94,1.83,ID,overcast clouds
133,Ahipara,-35.1667,173.1667,67.21,few clouds,79,18,5.64,NZ,few clouds
134,Caconda,-13.7333,15.0667,62.64,broken clouds,54,82,2.59,AO,broken clouds
135,Colac,-38.3333,143.5833,46.0,broken clouds,1,61,4.0,AU,broken clouds
136,Wanning,18.8003,110.3967,77.32,broken clouds,83,84,8.23,CN,broken clouds
137,Mar Del Plata,-38.0023,-57.5575,68.0,few clouds,88,20,12.66,AR,few clouds
138,Vila Franca Do Campo,37.7167,-25.4333,60.8,scattered clouds,100,40,12.66,PT,scattered clouds
139,Korla,41.7597,86.1469,61.05,broken clouds,31,60,2.66,CN,broken clouds
140,Victoria,22.2855,114.1577,73.0,broken clouds,80,76,1.01,HK,broken clouds
141,Saint-Philippe,-21.3585,55.7679,77.0,moderate rain,88,75,10.36,RE,moderate rain
142,Severo-Kurilsk,50.6789,156.125,34.79,overcast clouds,95,100,21.07,RU,overcast clouds
143,Takoradi,4.8845,-1.7554,81.14,overcast clouds,81,89,4.94,GH,overcast clouds
144,Muroto,33.2833,134.15,64.4,clear sky,63,0,4.61,JP,clear sky
145,Provideniya,64.3833,-173.3,30.2,clear sky,59,0,4.47,RU,clear sky
146,Dikson,73.5069,80.5464,7.68,overcast clouds,92,100,20.4,RU,overcast clouds
147,Tharad,24.3961,71.6267,78.51,few clouds,39,17,6.15,IN,few clouds
148,Singkang,2.1006,102.7994,77.0,few clouds,94,20,1.14,MY,few clouds
149,Husavik,66.0449,-17.3389,41.0,broken clouds,56,75,10.36,IS,broken clouds
150,Brae,60.3964,-1.353,41.0,broken clouds,70,75,17.27,GB,broken clouds
151,Leningradskiy,69.3833,178.4167,34.75,broken clouds,69,61,6.85,RU,broken clouds
152,Kuryk,43.2,51.65,62.87,overcast clouds,50,91,28.3,KZ,overcast clouds
153,Cidreira,-30.1811,-50.2056,69.64,scattered clouds,76,25,16.98,BR,scattered clouds
154,Vardo,70.3705,31.1107,44.6,clear sky,53,0,8.05,NO,clear sky
155,Saskylakh,71.9167,114.0833,-9.85,overcast clouds,99,91,2.04,RU,overcast clouds
156,Kanodar,24.1,72.3833,76.06,scattered clouds,50,49,6.6,IN,scattered clouds
157,Kihei,20.785,-156.4656,84.2,scattered clouds,54,40,11.5,US,scattered clouds
158,Luzhou,28.8724,105.4405,63.63,overcast clouds,89,100,1.86,CN,overcast clouds
159,Toktogul,41.8708,72.9402,48.24,moderate rain,90,100,2.19,KG,moderate rain
160,Maningrida,-12.0667,134.2667,79.97,scattered clouds,78,50,3.42,AU,scattered clouds
161,Paracuru,-3.41,-39.0306,82.0,scattered clouds,73,41,7.0,BR,scattered clouds
162,Filingue,14.3521,3.3168,92.52,scattered clouds,18,28,9.57,NE,scattered clouds
163,Hermanus,-34.4187,19.2345,60.01,overcast clouds,88,100,1.99,ZA,overcast clouds
164,Itupiranga,-5.1347,-49.3267,74.26,broken clouds,89,65,2.48,BR,broken clouds
165,Tygda,53.1167,126.3333,38.05,clear sky,32,9,10.92,RU,clear sky
166,Bhadra,29.1167,75.1667,71.89,overcast clouds,51,98,5.26,IN,overcast clouds
167,Tandil,-37.3217,-59.1332,64.99,clear sky,82,4,1.99,AR,clear sky
168,Guangyuan,32.442,105.823,56.7,overcast clouds,92,100,1.7,CN,overcast clouds
169,Soddy-Daisy,35.2359,-85.1908,71.01,scattered clouds,40,38,1.99,US,scattered clouds
170,Haines Junction,60.7522,-137.5108,48.2,broken clouds,43,55,10.36,CA,broken clouds
171,Cockburn Town,21.4612,-71.1419,80.6,scattered clouds,74,40,13.8,TC,scattered clouds
172,Erpeldange,49.8647,6.1147,46.0,scattered clouds,73,29,1.99,LU,scattered clouds
173,Kalisz,51.7611,18.091,46.0,scattered clouds,84,35,7.05,PL,scattered clouds
174,Narsaq,60.9167,-46.05,37.4,broken clouds,56,75,4.61,GL,broken clouds
175,Kuna,43.4918,-116.4201,62.01,clear sky,21,1,5.75,US,clear sky
176,Saldanha,-33.0117,17.9442,60.8,broken clouds,72,83,1.14,ZA,broken clouds
177,Amahai,-3.3333,128.9167,79.3,overcast clouds,84,99,2.26,ID,overcast clouds
178,Qaanaaq,77.484,-69.3632,-0.24,overcast clouds,72,99,6.31,GL,overcast clouds
179,Kavieng,-2.5744,150.7967,83.14,light rain,74,100,4.97,PG,light rain
180,San Policarpo,12.1791,125.5072,77.99,overcast clouds,85,100,6.35,PH,overcast clouds
181,Sidi Ali,36.0998,0.4206,60.33,overcast clouds,56,100,3.87,DZ,overcast clouds
182,Nampa,43.5407,-116.5635,62.01,clear sky,21,1,5.75,US,clear sky
183,Floriano,-6.7669,-43.0225,75.24,overcast clouds,87,100,3.87,BR,overcast clouds
184,Vila,42.0304,-8.1588,51.01,broken clouds,90,55,1.5,PT,broken clouds
185,Sorland,67.667,12.6934,40.8,overcast clouds,84,100,22.88,NO,overcast clouds
186,Kamenka,51.3223,42.7678,53.01,broken clouds,90,68,16.84,RU,broken clouds
187,Palmer,42.1584,-72.3287,68.0,broken clouds,32,75,8.05,US,broken clouds
188,Lodja,-3.4833,23.4333,68.47,overcast clouds,98,100,2.08,CD,overcast clouds
189,Thompson,55.7435,-97.8558,33.8,broken clouds,69,75,16.11,CA,broken clouds
190,Pangnirtung,66.1451,-65.7125,17.6,broken clouds,86,75,3.44,CA,broken clouds
191,Camacha,33.0833,-16.3333,64.4,scattered clouds,72,40,8.05,PT,scattered clouds
192,Praia,14.9215,-23.5087,69.8,clear sky,78,0,10.36,CV,clear sky
193,Ornskoldsvik,63.2909,18.7153,32.0,overcast clouds,100,100,4.61,SE,overcast clouds
194,Port-Gentil,-0.7193,8.7815,80.6,few clouds,94,20,7.2,GA,few clouds
195,Ljungby,56.8332,13.9408,43.0,clear sky,75,6,8.05,SE,clear sky
196,Bushehr,28.9684,50.8385,78.04,broken clouds,45,78,2.66,IR,broken clouds
197,Indian Head,38.6001,-77.1622,73.4,clear sky,28,1,8.05,US,clear sky
198,Ponta Do Sol,32.6667,-17.1,60.01,overcast clouds,64,89,3.0,PT,overcast clouds
199,Bambous Virieux,-20.3428,57.7575,77.0,light rain,94,75,6.91,MU,light rain
200,Novocherkassk,47.4181,40.0939,51.01,broken clouds,87,75,20.13,RU,broken clouds
201,Abbeville,50.1,1.8333,46.99,scattered clouds,83,33,4.81,FR,scattered clouds
202,Caravelas,-17.7125,-39.2481,73.89,overcast clouds,90,98,0.4,BR,overcast clouds
203,Muros,42.7762,-9.0603,52.0,overcast clouds,93,91,2.06,ES,overcast clouds
204,Kruisfontein,-34.0033,24.7314,60.01,few clouds,92,20,3.83,ZA,few clouds
205,Erlenbach,49.1725,9.2683,44.01,few clouds,80,15,1.43,DE,few clouds
206,Wladyslawowo,54.7909,18.4009,39.99,clear sky,87,0,2.3,PL,clear sky
207,Lubao,14.9167,120.55,80.6,overcast clouds,89,90,2.3,PH,overcast clouds
208,Flin Flon,54.7682,-101.865,39.2,overcast clouds,48,90,4.61,CA,overcast clouds
209,Murray Bridge,-35.1167,139.2667,53.01,clear sky,74,2,6.85,AU,clear sky
210,Bilibino,68.0546,166.4372,28.0,scattered clouds,71,35,3.56,RU,scattered clouds
211,Santa Vitoria Do Palmar,-33.5189,-53.3681,65.62,clear sky,78,7,9.53,BR,clear sky
212,Torbay,47.6666,-52.7314,37.0,overcast clouds,93,90,16.11,CA,overcast clouds
213,Montalvo,-1.8,-79.3333,78.78,light rain,93,92,1.9,EC,light rain
214,Vestmanna,62.1564,-7.1664,32.0,clear sky,80,6,6.91,FO,clear sky
215,Shimoda,34.6667,138.95,66.2,clear sky,42,0,16.11,JP,clear sky
216,Namatanai,-3.6667,152.4333,84.0,overcast clouds,72,100,8.28,PG,overcast clouds
217,Klaksvik,62.2266,-6.589,32.0,clear sky,80,6,6.91,FO,clear sky
218,Kasempa,-13.4584,25.8338,65.75,overcast clouds,66,100,6.6,ZM,overcast clouds
219,Constitucion,-35.3333,-72.4167,58.15,overcast clouds,91,100,19.93,CL,overcast clouds
220,Praya,14.9215,-23.5087,69.8,clear sky,78,0,10.36,CV,clear sky
221,Sao Joao Da Barra,-21.6403,-41.0511,72.75,broken clouds,73,54,14.76,BR,broken clouds
222,Port Hardy,50.6996,-127.4199,53.6,scattered clouds,71,40,18.41,CA,scattered clouds
223,Shache,38.4167,77.2406,59.92,overcast clouds,24,100,7.58,CN,overcast clouds
224,San Fernando,15.0286,120.6898,78.8,overcast clouds,89,90,2.3,PH,overcast clouds
225,Alice Springs,-23.7,133.8833,59.0,clear sky,36,0,6.78,AU,clear sky
226,Chuy,-33.6971,-53.4616,65.08,clear sky,78,4,9.44,UY,clear sky
227,La Ronge,55.1001,-105.2842,48.2,broken clouds,25,75,6.91,CA,broken clouds
228,Xinyu,27.8043,114.9334,67.37,light rain,92,43,2.35,CN,light rain
229,Kushiro,42.975,144.3747,44.6,scattered clouds,36,40,10.36,JP,scattered clouds
230,Badiraguato,25.3667,-107.5167,89.01,clear sky,23,1,9.22,MX,clear sky
231,Rio Grande,-32.035,-52.0986,70.0,scattered clouds,81,31,5.99,BR,scattered clouds
232,Hay River,60.8156,-115.7999,59.0,few clouds,29,20,2.3,CA,few clouds
233,Daru,-9.0763,143.2092,76.98,overcast clouds,92,100,9.44,PG,overcast clouds
234,Veraval,20.9,70.3667,79.56,overcast clouds,83,100,12.48,IN,overcast clouds
235,Trat,12.5,102.5,76.37,scattered clouds,88,37,0.76,TH,scattered clouds
236,Tara,56.8944,74.371,27.12,broken clouds,88,52,8.79,RU,broken clouds
237,Lebu,-37.6167,-73.65,55.42,overcast clouds,95,100,7.31,CL,overcast clouds
238,Puerto Leguizamo,-0.1934,-74.7819,73.74,overcast clouds,96,97,2.53,CO,overcast clouds
