City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country,Description
239,Adrar,20.5022,-10.0711,82.87,overcast clouds,7,93,8.68,MR,overcast clouds
240,Krasnovishersk,60.4078,57.082,25.95,scattered clouds,96,27,0.31,RU,scattered clouds
241,Izumo,35.3667,132.7667,55.4,clear sky,62,0,5.75,JP,clear sky
242,Kapaa,22.0752,-159.319,78.8,light rain,69,75,8.05,US,light rain
243,Cacapava Do Sul,-30.5122,-53.4914,61.7,clear sky,71,0,9.78,BR,clear sky
244,Dalvik,65.9702,-18.5286,41.0,broken clouds,56,75,10.36,IS,broken clouds
245,Matinha,-3.1006,-45.0336,73.92,light rain,92,100,3.42,BR,light rain
246,Beloha,-25.1667,45.05,70.21,broken clouds,76,75,13.96,MG,broken clouds
247,Nome,64.5011,-165.4064,37.4,clear sky,52,1,3.44,US,clear sky
248,Muyezerskiy,63.9333,31.65,29.7,broken clouds,91,68,3.06,RU,broken clouds
249,Sistranda,63.7256,8.834,39.2,light intensity drizzle,93,75,10.36,NO,light intensity drizzle
250,Samtredia,42.1537,42.3352,55.4,light rain,100,75,3.44,GE,light rain
251,Blackwater,-23.5833,148.8833,75.58,broken clouds,60,58,5.91,AU,broken clouds
252,Minot,48.2325,-101.2963,39.2,overcast clouds,35,90,12.66,US,overcast clouds
253,Boksitogorsk,59.474,33.8485,37.0,overcast clouds,71,99,4.38,RU,overcast clouds
254,Davenport,41.5236,-90.5776,44.6,broken clouds,36,75,8.05,US,broken clouds
255,Cap Malheureux,-19.9842,57.6142,75.99,overcast clouds,85,99,5.99,MU,overcast clouds
256,Vao,-22.6667,167.4833,73.27,scattered clouds,64,33,6.73,NC,scattered clouds
257,Jega,12.2175,4.3792,90.97,scattered clouds,33,41,8.21,NG,scattered clouds
258,Mangrol,21.1167,70.1167,79.54,overcast clouds,82,100,11.1,IN,overcast clouds
259,Manuk Mangkaw,4.8,119.85,80.92,overcast clouds,79,100,3.98,PH,overcast clouds
260,Tecpan,14.7623,-90.9947,73.0,broken clouds,83,75,9.22,GT,broken clouds
261,Xining,36.6167,101.7667,45.45,overcast clouds,54,94,1.59,CN,overcast clouds
262,Malakal,9.5334,31.6605,88.86,overcast clouds,29,85,4.36,SS,overcast clouds
263,Tiarei,-17.5333,-149.3333,80.6,light rain,78,75,8.05,PF,light rain
264,Markova,48.6758,24.4138,39.63,overcast clouds,83,99,4.56,UA,overcast clouds
265,Peniche,39.3558,-9.3811,59.0,broken clouds,83,63,4.0,PT,broken clouds
266,Elizabeth City,36.2946,-76.2511,66.99,clear sky,42,1,9.22,US,clear sky
267,Ilulissat,69.2167,-51.1,17.6,scattered clouds,67,39,8.05,GL,scattered clouds
268,Los Llanos De Aridane,28.6585,-17.9182,68.0,clear sky,64,0,10.36,ES,clear sky
269,Yulara,-25.2406,130.9889,62.6,clear sky,34,0,8.05,AU,clear sky
270,Baniyas,35.1819,35.9487,59.0,clear sky,77,0,4.61,SY,clear sky
271,Nalut,30.3333,10.85,68.49,few clouds,19,19,13.76,LY,few clouds
272,Ixtapa,20.7,-105.2,81.0,clear sky,69,1,14.97,MX,clear sky
273,Luanda,-8.8368,13.2343,77.0,overcast clouds,88,100,3.44,AO,overcast clouds
274,Ostrovnoy,68.0531,39.5131,35.13,clear sky,66,0,19.08,RU,clear sky
275,Luganville,-15.5333,167.1667,83.64,scattered clouds,78,32,8.52,VU,scattered clouds
276,Kenai,60.5544,-151.2583,48.2,few clouds,81,20,10.36,US,few clouds
277,Loreto,22.2667,-101.9667,81.12,clear sky,6,0,13.49,MX,clear sky
278,Klyuchi,52.2667,79.1667,25.88,clear sky,42,8,6.22,RU,clear sky
279,Grindavik,63.8424,-22.4338,35.6,broken clouds,87,75,8.05,IS,broken clouds
280,Biak,-0.9131,122.8766,77.65,overcast clouds,81,96,3.36,ID,overcast clouds
281,Hami,42.8,93.45,61.7,few clouds,28,11,8.5,CN,few clouds
282,Kodiak,57.79,-152.4072,44.6,haze,81,90,10.36,US,haze
283,Ayorou,14.7308,0.9174,89.38,few clouds,9,11,11.81,NE,few clouds
284,Fortuna,40.5982,-124.1573,54.0,overcast clouds,93,90,14.97,US,overcast clouds
285,Nikolsk,53.7189,46.0712,39.09,moderate rain,78,100,25.03,RU,moderate rain
286,Vila Velha,-20.3297,-40.2925,79.0,broken clouds,88,75,2.3,BR,broken clouds
287,Mount Gambier,-37.8333,140.7667,46.4,overcast clouds,81,90,10.36,AU,overcast clouds
288,Lata,40.1629,-8.3327,55.0,broken clouds,89,70,3.0,PT,broken clouds
289,Northampton,40.8754,-75.2499,69.8,scattered clouds,30,40,14.97,US,scattered clouds
290,Vaini,-21.2,-175.2,84.2,few clouds,79,20,5.75,TO,few clouds
291,Ulladulla,-35.35,150.4667,59.0,clear sky,47,0,11.5,AU,clear sky
292,Xuddur,4.1213,43.8894,76.5,overcast clouds,78,92,13.06,SO,overcast clouds
293,Barrow,71.2906,-156.7887,19.4,clear sky,68,1,16.11,US,clear sky
294,Farafangana,-22.8167,47.8333,68.65,scattered clouds,86,25,3.36,MG,scattered clouds
295,Jining,35.405,116.5814,50.0,moderate rain,82,100,10.67,CN,moderate rain
296,Lompoc,34.6391,-120.4579,55.99,scattered clouds,71,50,12.66,US,scattered clouds
297,Brazzaville,-4.2658,15.2832,80.6,overcast clouds,89,95,1.14,CG,overcast clouds
298,Borba,-4.3878,-59.5939,74.48,broken clouds,97,84,1.97,BR,broken clouds
299,Talnakh,69.4865,88.3972,-9.09,broken clouds,86,81,1.97,RU,broken clouds
300,Campobello Di Mazara,37.6358,12.7443,53.6,scattered clouds,87,40,3.44,IT,scattered clouds
301,Makakilo City,21.3469,-158.0858,82.99,light rain,61,20,10.36,US,light rain
302,Cairns,-16.9167,145.7667,73.99,moderate rain,100,90,3.44,AU,moderate rain
303,Leh,34.1667,77.5833,32.68,light snow,78,100,3.62,IN,light snow
304,Sao Filipe,14.8961,-24.4956,72.75,overcast clouds,74,100,10.65,CV,overcast clouds
305,Rio Gallegos,-51.6226,-69.2181,46.4,clear sky,61,0,18.41,AR,clear sky
306,Kavaratti,10.5669,72.642,83.19,overcast clouds,71,87,6.24,IN,overcast clouds
307,Savannakhet,16.566,104.751,81.97,broken clouds,64,82,1.32,LA,broken clouds
308,Shahr-E Babak,30.1165,55.1186,63.43,scattered clouds,23,25,5.46,IR,scattered clouds
309,Pisco,-13.7,-76.2167,68.0,clear sky,83,0,24.16,PE,clear sky
310,Kendari,-3.945,122.4989,75.33,overcast clouds,92,100,4.09,ID,overcast clouds
311,Cabedelo,-6.9811,-34.8339,78.8,few clouds,100,20,6.91,BR,few clouds
312,Jacareacanga,-6.2222,-57.7528,75.54,broken clouds,87,81,2.1,BR,broken clouds
313,Tetouan,35.5711,-5.3724,59.0,few clouds,82,20,17.27,MA,few clouds
314,Prado,-17.3411,-39.2208,74.73,overcast clouds,88,98,1.05,BR,overcast clouds
315,Port Elizabeth,-33.918,25.5701,60.8,clear sky,94,0,5.75,ZA,clear sky
316,Sechura,-5.5569,-80.8222,76.71,broken clouds,58,60,17.83,PE,broken clouds
317,Tuatapere,-46.1333,167.6833,57.0,light rain,78,99,7.0,NZ,light rain
318,Calbuco,-41.768,-73.1273,50.0,moderate rain,100,90,6.02,CL,moderate rain
319,Merauke,-8.4667,140.3333,75.94,heavy intensity rain,93,100,14.2,ID,heavy intensity rain
320,Cap-Aux-Meules,47.3821,-61.8597,37.4,broken clouds,87,63,3.44,CA,broken clouds
321,Hithadhoo,-0.6,73.0833,82.08,broken clouds,68,60,6.58,MV,broken clouds
322,Sambava,-14.2667,50.1667,74.57,moderate rain,93,100,11.97,MG,moderate rain
323,Shirgaon,19.7,72.7,80.04,overcast clouds,74,92,3.85,IN,overcast clouds
324,Gondanglegi,-7.7479,112.0132,72.07,clear sky,85,6,5.95,ID,clear sky
325,Portland,45.5234,-122.6762,75.0,few clouds,17,20,5.75,US,few clouds
326,Aksarka,66.5606,67.7975,21.47,overcast clouds,94,96,7.29,RU,overcast clouds
327,Huanren,41.2647,125.3667,56.82,clear sky,52,2,3.76,CN,clear sky
328,Staraya Poltavka,50.4772,46.4814,47.91,light rain,65,100,26.75,RU,light rain
329,Khor,47.8861,134.9464,43.9,clear sky,26,0,7.18,RU,clear sky
330,Bonito,-21.1211,-56.4819,77.67,few clouds,36,22,3.31,BR,few clouds
331,Acapulco,16.8634,-99.8901,84.2,scattered clouds,70,40,12.66,MX,scattered clouds
332,Karonga,-9.9333,33.9333,71.91,light rain,81,100,4.09,MW,light rain
333,Hobyo,5.3505,48.5268,83.43,overcast clouds,71,94,9.51,SO,overcast clouds
334,Ustrzyki Dolne,49.4304,22.5938,39.99,broken clouds,100,77,5.99,PL,broken clouds
335,Carmelo,-33.9892,-58.2856,72.0,clear sky,73,0,12.66,UY,clear sky
336,Saint George,37.1041,-113.5841,79.0,clear sky,9,1,4.61,US,clear sky
337,Yichang,30.7144,111.2847,61.14,overcast clouds,96,100,1.95,CN,overcast clouds
338,Hongjiang,27.11,109.9956,65.82,overcast clouds,97,97,1.45,CN,overcast clouds
339,Sosnovo-Ozerskoye,52.5249,111.5418,35.76,broken clouds,70,84,6.53,RU,broken clouds
340,Mackay,-21.15,149.2,75.2,overcast clouds,78,90,4.61,AU,overcast clouds
341,South Daytona,29.1658,-81.0045,70.0,broken clouds,78,75,6.91,US,broken clouds
342,Sal Rei,16.1833,-22.9167,69.8,broken clouds,73,75,14.97,CV,broken clouds
343,Salalah,17.0151,54.0924,82.4,clear sky,74,0,3.44,OM,clear sky
344,Faya,18.3851,42.4509,60.8,clear sky,54,0,5.12,SA,clear sky
345,Morden,49.1919,-98.1014,33.8,overcast clouds,47,100,8.05,CA,overcast clouds
346,Santa Maria,-29.6842,-53.8069,69.8,clear sky,64,0,5.75,BR,clear sky
347,Fallon,39.4735,-118.7774,73.4,scattered clouds,9,40,11.5,US,scattered clouds
348,Teguldet,57.3064,88.1667,15.82,overcast clouds,95,100,3.51,RU,overcast clouds
349,Cimislia,46.52,28.7842,42.8,clear sky,81,0,5.75,MD,clear sky
350,Lamu,-2.2717,40.902,79.77,light rain,83,97,15.28,KE,light rain
351,Saint Anthony,45.0205,-93.218,41.0,overcast clouds,33,90,11.5,US,overcast clouds
352,Jutai,-5.1833,-68.9,73.67,broken clouds,96,71,3.6,BR,broken clouds
353,Luderitz,-26.6481,15.1594,69.22,clear sky,59,8,6.62,NA,clear sky
354,Altay,47.8667,88.1167,36.73,light rain,96,100,2.8,CN,light rain
355,Ilheus,-14.7889,-39.0494,75.2,broken clouds,100,75,4.61,BR,broken clouds
356,Gorontalo,0.5412,123.0595,77.18,overcast clouds,85,100,1.77,ID,overcast clouds
357,Tautira,-17.7333,-149.15,80.6,light rain,78,75,8.05,PF,light rain
358,Mosquera,4.7059,-74.2302,55.4,scattered clouds,82,40,12.66,CO,scattered clouds
359,Vestmannaeyjar,63.4427,-20.2734,39.97,few clouds,68,22,7.92,IS,few clouds
360,Ust-Maya,60.4167,134.5333,21.36,broken clouds,82,74,4.23,RU,broken clouds
361,Lasa,46.6166,10.7002,44.01,clear sky,70,0,3.44,IT,clear sky
362,Boa Vista,2.8197,-60.6733,84.2,clear sky,48,0,5.75,BR,clear sky
363,Kongolo,-5.3833,27.0,69.89,light rain,96,100,1.63,CD,light rain
364,Sola,-13.8833,167.55,83.16,scattered clouds,75,35,15.41,VU,scattered clouds
365,Port Blair,11.6667,92.75,80.04,scattered clouds,76,35,2.73,IN,scattered clouds
366,Srednekolymsk,67.45,153.6833,35.31,clear sky,96,9,9.51,RU,clear sky
367,Tobol,52.6844,62.5794,32.95,clear sky,49,0,7.14,KZ,clear sky
368,Kashan,33.9831,51.4364,74.8,scattered clouds,21,48,2.28,IR,scattered clouds
369,Brockville,44.5834,-75.6826,44.6,overcast clouds,49,90,5.75,CA,overcast clouds
370,Amparafaravola,-17.5833,48.2167,64.92,overcast clouds,87,100,8.23,MG,overcast clouds
371,Linqiong,30.4159,103.4609,59.0,overcast clouds,100,98,1.39,CN,overcast clouds
372,Rawson,-43.3002,-65.1023,59.13,overcast clouds,86,100,10.33,AR,overcast clouds
373,Doembang Nangbuat,14.8333,100.1,82.99,overcast clouds,99,95,5.08,TH,overcast clouds
374,Parana,-31.732,-60.5238,75.0,clear sky,71,0,5.99,AR,clear sky
375,Kirensk,57.7853,108.1119,15.15,broken clouds,89,65,2.59,RU,broken clouds
376,Coahuayana,18.7333,-103.6833,82.4,clear sky,28,1,17.27,MX,clear sky
377,Emba,48.8264,58.1442,32.09,few clouds,48,19,11.56,KZ,few clouds
378,Muravlenko,63.7898,74.523,1.13,scattered clouds,98,32,4.72,RU,scattered clouds
379,Mehamn,71.0357,27.8492,41.09,broken clouds,80,66,18.16,NO,broken clouds
380,Priyutnoye,46.1011,43.5072,57.31,moderate rain,86,100,9.42,RU,moderate rain
381,Esil,51.9556,66.4042,31.5,clear sky,44,1,5.95,KZ,clear sky
382,San Jose,37.3394,-121.895,64.0,few clouds,55,20,16.11,US,few clouds
383,Marietta,33.9526,-84.5499,73.99,few clouds,30,20,5.75,US,few clouds
384,Broken Hill,-31.95,141.4333,51.8,clear sky,58,0,10.36,AU,clear sky
385,Bengkulu,-3.8004,102.2655,75.4,scattered clouds,89,49,4.12,ID,scattered clouds
386,Kutum,14.2,24.6667,76.91,clear sky,9,2,10.94,SD,clear sky
387,Shakhtinsk,49.71,72.5872,12.2,clear sky,79,0,4.47,KZ,clear sky
388,Beyla,8.6833,-8.6333,71.26,overcast clouds,87,94,2.21,GN,overcast clouds
389,Peterongan,-7.5394,112.2792,73.4,haze,88,20,4.61,ID,haze
390,Rosetta,31.4044,30.4164,62.6,clear sky,63,0,11.5,EG,clear sky
391,Panzhihua,26.5851,101.7128,59.38,clear sky,44,0,2.84,CN,clear sky
392,Saint-Pierre,-21.3393,55.4781,77.0,light rain,88,75,10.36,RE,light rain
393,Albion,42.2431,-84.753,32.0,light snow,100,90,3.69,US,light snow
394,Lishui,28.4604,119.9103,61.16,clear sky,87,6,3.02,CN,clear sky
395,Ojinaga,29.5667,-104.4167,82.4,clear sky,11,1,4.61,MX,clear sky
396,Mittagong,-34.45,150.45,63.0,broken clouds,57,55,5.01,AU,broken clouds
397,Eydhafushi,5.1033,73.0708,82.78,overcast clouds,73,99,9.86,MV,overcast clouds
398,Khatanga,71.9667,102.5,-6.3,overcast clouds,99,100,2.84,RU,overcast clouds
399,Matagami,49.7502,-77.6328,17.6,light snow,86,90,16.11,CA,light snow
400,Margate,51.3813,1.3862,48.99,few clouds,97,12,6.02,GB,few clouds
401,Port Moresby,-9.4431,147.1797,80.6,scattered clouds,89,40,5.75,PG,scattered clouds
402,Shelburne,44.0787,-80.2041,36.0,overcast clouds,74,100,9.26,CA,overcast clouds
403,Usinsk,65.9939,57.5281,28.24,broken clouds,99,72,3.83,RU,broken clouds
404,Iracoubo,5.4802,-53.2011,75.04,overcast clouds,93,100,10.96,GF,overcast clouds
405,Grajau,-5.8194,-46.1386,72.93,overcast clouds,94,89,2.64,BR,overcast clouds
406,Mogocha,53.7333,119.7667,35.46,scattered clouds,46,32,4.05,RU,scattered clouds
407,Lloydminster,53.2835,-110.0016,50.0,broken clouds,20,75,9.22,CA,broken clouds
408,Banda Aceh,5.5577,95.3222,80.33,broken clouds,79,77,7.7,ID,broken clouds
409,Marzuq,14.4,46.4667,70.36,scattered clouds,46,32,4.0,YE,scattered clouds
410,Port Hedland,-20.3167,118.5667,68.0,overcast clouds,68,96,8.05,AU,overcast clouds
411,Pinega,64.7001,43.3936,34.92,clear sky,73,9,5.26,RU,clear sky
412,Waipawa,-41.4122,175.5153,64.0,moderate rain,72,20,10.36,NZ,moderate rain
413,Kondinskoye,59.6481,67.41,27.97,few clouds,95,23,5.53,RU,few clouds
414,Meulaboh,4.1363,96.1285,76.73,overcast clouds,86,90,3.67,ID,overcast clouds
415,Snasa,64.2457,12.3778,39.74,light rain,97,100,6.4,NO,light rain
416,Calabozo,8.9242,-67.4293,88.84,scattered clouds,26,36,3.94,VE,scattered clouds
417,Itoman,26.1247,127.6694,71.6,broken clouds,68,75,16.11,JP,broken clouds
418,Spokane,47.6166,-117.3677,62.6,clear sky,17,1,10.36,US,clear sky
419,Zhigansk,66.7697,123.3711,4.96,broken clouds,94,82,5.08,RU,broken clouds
420,Ghogha,21.6833,72.2833,84.65,overcast clouds,53,100,10.31,IN,overcast clouds
421,Santa Cruz,-17.8,-63.1667,78.8,few clouds,78,20,5.75,BO,few clouds
422,La Libertad,-2.2333,-80.9,80.6,clear sky,74,0,9.22,EC,clear sky
423,Gazanjyk,39.2446,55.5154,72.12,broken clouds,35,71,21.47,TM,broken clouds
424,Zhangye,38.9342,100.4517,51.55,scattered clouds,37,32,4.41,CN,scattered clouds
425,Shaki,41.0833,47.1667,62.6,overcast clouds,72,90,6.91,AZ,overcast clouds
426,Marquette,46.5333,-87.6335,30.99,overcast clouds,71,98,8.93,US,overcast clouds
427,Bubaque,11.2833,-15.8333,77.99,few clouds,71,17,19.73,GW,few clouds
428,Nsanje,-16.92,35.262,66.11,overcast clouds,94,100,1.66,MW,overcast clouds
429,Coihaique,-45.5752,-72.0662,50.0,broken clouds,66,75,10.36,CL,broken clouds
430,Tahe,52.3333,124.7333,42.71,clear sky,52,5,2.44,CN,clear sky
431,Zhezkazgan,47.8043,67.7144,28.08,clear sky,44,0,18.3,KZ,clear sky
432,Sterling,39.0062,-77.4286,72.0,few clouds,30,20,16.11,US,few clouds
433,Gardez,33.5974,69.2259,44.2,few clouds,66,19,3.6,AF,few clouds
434,Codrington,-38.2667,141.9667,51.35,overcast clouds,61,100,8.21,AU,overcast clouds
435,Nanortalik,60.1432,-45.2371,35.04,overcast clouds,77,100,6.29,GL,overcast clouds
436,Xai-Xai,-25.0519,33.6442,68.9,clear sky,78,0,5.48,MZ,clear sky
437,Severnyy,50.677,36.5532,39.2,light rain,100,75,11.18,RU,light rain
438,San Cristobal,7.7669,-72.225,86.0,scattered clouds,62,40,8.05,VE,scattered clouds
439,Qostanay,53.1667,63.5833,28.4,clear sky,74,0,8.95,KZ,clear sky
440,Catina,37.5021,15.0872,55.0,scattered clouds,87,40,6.91,IT,scattered clouds
441,Bathsheba,13.2167,-59.5167,78.8,few clouds,61,20,18.41,BB,few clouds
442,Kisesa,-3.0833,34.15,61.7,overcast clouds,89,99,6.04,TZ,overcast clouds
443,Saint-Francois,46.4154,3.9054,48.2,clear sky,81,0,2.3,FR,clear sky
444,Tagusao,9.1924,117.8141,79.88,overcast clouds,81,100,11.05,PH,overcast clouds
445,Ostrov,57.3439,28.3537,42.8,overcast clouds,75,98,4.47,RU,overcast clouds
446,Druzhba,52.0428,33.9453,39.4,overcast clouds,94,100,7.92,UA,overcast clouds
447,Guerrero Negro,27.9769,-114.0611,69.33,clear sky,54,3,16.46,MX,clear sky
448,Djibo,14.1022,-1.6306,87.48,clear sky,11,6,5.66,BF,clear sky
449,Tessalit,20.1986,1.0114,84.27,overcast clouds,5,95,6.69,ML,overcast clouds
450,Saint-Georges,12.0564,-61.7485,78.8,few clouds,78,20,12.66,GD,few clouds
451,Lakeway,30.3638,-97.9796,70.0,clear sky,40,1,11.5,US,clear sky
452,Dunedin,-45.8742,170.5036,59.59,clear sky,56,6,0.69,NZ,clear sky
453,Necochea,-38.5473,-58.7368,66.0,clear sky,74,0,5.99,AR,clear sky
454,Togur,58.3631,82.8265,20.95,light snow,95,100,6.51,RU,light snow
455,Maragogi,-9.0122,-35.2225,77.85,broken clouds,82,62,7.29,BR,broken clouds
456,Campos Belos,-13.0367,-46.7717,69.24,scattered clouds,86,27,2.44,BR,scattered clouds
457,Vanimo,-2.6741,141.3028,80.22,overcast clouds,80,100,1.32,PG,overcast clouds
458,Eureka,40.8021,-124.1637,60.01,broken clouds,76,74,11.99,US,broken clouds
459,Sangolqui,-0.3341,-78.4522,57.2,moderate rain,88,75,2.3,EC,moderate rain
460,San Roque,36.2107,-5.3842,62.6,few clouds,77,12,11.5,ES,few clouds
461,Dicabisagan,17.0818,122.4157,77.58,moderate rain,90,100,15.17,PH,moderate rain
462,Jalu,29.0331,21.5482,62.47,scattered clouds,42,42,11.23,LY,scattered clouds
463,Nelson Bay,-32.7167,152.15,64.99,scattered clouds,52,40,9.22,AU,scattered clouds
464,Matara,5.9485,80.5353,76.6,light rain,90,93,5.95,LK,light rain
465,Mayo,38.8876,-76.5119,68.0,clear sky,48,1,14.97,US,clear sky
466,Svetlogorsk,52.6333,29.7333,41.16,overcast clouds,91,92,6.64,BY,overcast clouds
467,Tau,59.0667,5.9,43.0,scattered clouds,81,40,13.8,NO,scattered clouds
468,Aktas,49.7789,72.9608,12.2,clear sky,79,0,4.47,KZ,clear sky
469,Shingu,33.7333,135.9833,62.6,clear sky,48,0,3.44,JP,clear sky
470,Pucallpa,-8.3791,-74.5539,84.2,scattered clouds,70,40,3.44,PE,scattered clouds
471,Joshimath,30.5667,79.5667,50.92,overcast clouds,95,100,2.62,IN,overcast clouds
472,Copalau,47.6167,26.8333,48.2,clear sky,71,0,10.36,RO,clear sky
473,Arnes,60.1211,11.4663,45.0,clear sky,61,0,5.75,NO,clear sky
474,Hammerfest,70.6634,23.6821,44.6,clear sky,57,0,2.3,NO,clear sky
475,Piney Green,34.716,-77.3202,66.99,clear sky,45,1,5.75,US,clear sky
476,Padang,-0.9492,100.3543,75.2,scattered clouds,94,40,1.14,ID,scattered clouds
477,Chaozhou,23.6651,116.6379,68.0,clear sky,77,0,1.92,CN,clear sky
478,Vilhena,-12.7406,-60.1458,73.4,scattered clouds,100,40,2.3,BR,scattered clouds
479,Svetlaya,46.5389,138.3297,43.54,clear sky,43,9,7.27,RU,clear sky
