City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country,Description
480,Yinchuan,38.4681,106.2731,57.33,overcast clouds,65,94,4.0,CN,overcast clouds
481,San Quintin,30.4833,-115.95,64.63,few clouds,65,20,13.91,MX,few clouds
482,Jasdan,22.0333,71.2,82.99,overcast clouds,100,100,11.43,IN,overcast clouds
483,Pangai,-19.8,-174.35,84.2,broken clouds,70,75,9.22,TO,broken clouds
484,Liverpool,53.4106,-2.9779,51.8,scattered clouds,76,40,8.05,GB,scattered clouds
485,Catania,37.5021,15.0872,55.0,scattered clouds,87,40,6.91,IT,scattered clouds
486,Buala,-8.145,159.5921,85.41,broken clouds,72,55,5.12,SB,broken clouds
487,Altamont,42.2068,-121.7372,57.99,broken clouds,44,75,4.16,US,broken clouds
488,Hirara,24.8,125.2833,73.4,broken clouds,88,75,16.11,JP,broken clouds
489,Mahon,39.8885,4.2658,55.4,clear sky,88,0,9.22,ES,clear sky
490,Chake Chake,-5.2459,39.7666,76.59,overcast clouds,87,97,13.35,TZ,overcast clouds
491,Kurilsk,45.2333,147.8833,32.36,snow,96,100,27.56,RU,snow
492,Rodrigues Alves,-7.738,-72.6509,86.0,scattered clouds,70,40,3.44,BR,scattered clouds
493,Ayagoz,47.9714,80.4392,19.98,overcast clouds,56,91,20.02,KZ,overcast clouds
494,Mitu,1.1983,-70.1733,75.04,overcast clouds,91,94,2.26,CO,overcast clouds
495,Ust-Kuyga,70.0167,135.6,15.87,overcast clouds,90,100,4.27,RU,overcast clouds
496,Toamasina,-18.1667,49.3833,73.4,broken clouds,88,75,10.36,MG,broken clouds
497,Laguna,38.421,-121.4238,73.99,clear sky,35,1,13.8,US,clear sky
498,Nagato,34.3833,131.2,59.0,clear sky,72,0,3.44,JP,clear sky
499,Verkhnyaya Inta,65.9811,60.3094,28.6,scattered clouds,97,40,10.22,RU,scattered clouds
500,Rognan,67.0953,15.3878,43.0,scattered clouds,80,47,7.05,NO,scattered clouds
501,Cruz,-2.9178,-40.1717,77.16,broken clouds,84,70,7.02,BR,broken clouds
502,Fare,-16.7,-151.0167,81.97,scattered clouds,70,40,10.22,PF,scattered clouds
503,Cangucu,-31.395,-52.6756,70.0,clear sky,79,4,4.0,BR,clear sky
504,Wiang Sa,8.6359,99.3666,79.0,few clouds,100,20,3.44,TH,few clouds
505,Khandyga,62.6667,135.6,15.57,overcast clouds,90,100,4.38,RU,overcast clouds
506,Gamba,-2.65,10.0,77.27,broken clouds,88,59,3.33,GA,broken clouds
507,Coolum Beach,-26.5333,153.1,77.0,clear sky,74,0,9.46,AU,clear sky
508,Nuevo Casas Grandes,30.4167,-107.9167,79.0,scattered clouds,8,33,5.01,MX,scattered clouds
509,Kalanchak,46.2562,33.2907,46.99,overcast clouds,100,100,9.13,UA,overcast clouds
510,Iqaluit,63.7506,-68.5145,24.8,overcast clouds,80,90,19.57,CA,overcast clouds
511,The Valley,18.217,-63.0578,80.6,few clouds,78,20,10.36,AI,few clouds
512,Ormara,25.2088,64.6357,80.56,clear sky,69,0,11.74,PK,clear sky
513,Jijiga,9.35,42.8,65.59,scattered clouds,55,28,3.6,ET,scattered clouds
514,Sur,22.5667,59.5289,82.42,clear sky,37,3,9.86,OM,clear sky
515,Itarema,-2.9248,-39.9167,77.36,broken clouds,84,58,7.31,BR,broken clouds
516,Avera,33.194,-82.5271,73.4,clear sky,56,1,5.75,US,clear sky
517,Marechal Candido Rondon,-24.5561,-54.0567,69.3,few clouds,59,16,1.5,BR,few clouds
518,Eirunepe,-6.6603,-69.8736,74.03,moderate rain,98,92,2.8,BR,moderate rain
519,Gunjur,13.2019,-16.7339,71.82,clear sky,77,9,18.72,GM,clear sky
520,Broome,42.2506,-75.833,48.99,clear sky,61,1,13.8,US,clear sky
521,Lakki Marwat,32.6079,70.9114,65.21,scattered clouds,62,31,5.32,PK,scattered clouds
522,Muskogee,35.5834,-95.3336,44.6,overcast clouds,65,90,12.66,US,overcast clouds
523,Port Lincoln,-34.7333,135.8667,55.83,few clouds,56,15,4.16,AU,few clouds
524,Marsh Harbour,26.5412,-77.0636,79.54,overcast clouds,76,100,14.63,BS,overcast clouds
525,Atar,20.5169,-13.0499,82.11,broken clouds,14,62,4.85,MR,broken clouds
526,Rantepao,-2.9701,119.8978,66.0,overcast clouds,93,98,2.35,ID,overcast clouds
527,Neyshabur,36.2133,58.7958,64.27,scattered clouds,40,28,1.63,IR,scattered clouds
528,Morrope,-6.5417,-80.0111,71.6,clear sky,73,0,20.71,PE,clear sky
529,Bonthe,7.5264,-12.505,81.95,broken clouds,81,52,7.05,SL,broken clouds
530,Mianyang,31.4593,104.7542,57.25,overcast clouds,95,99,1.5,CN,overcast clouds
531,Marsa Matruh,31.3525,27.2453,60.8,broken clouds,67,75,13.8,EG,broken clouds
532,Pangkalanbuun,-2.6833,111.6167,73.53,light rain,87,23,2.06,ID,light rain
533,Antofagasta,-23.65,-70.4,62.6,few clouds,77,20,12.66,CL,few clouds
534,Nizhniy Kuranakh,58.8353,125.4869,27.5,broken clouds,82,84,1.88,RU,broken clouds
535,Pangody,65.85,74.4859,1.53,overcast clouds,99,90,4.63,RU,overcast clouds
536,Marco,25.9726,-81.729,81.0,clear sky,74,1,12.66,US,clear sky
537,Navolato,24.7672,-107.6944,89.01,clear sky,23,1,9.22,MX,clear sky
538,West Point,33.6076,-88.6503,75.2,clear sky,31,1,4.61,US,clear sky
539,Abu Samrah,35.3029,37.1841,66.02,scattered clouds,47,37,4.74,SY,scattered clouds
540,Apiai,-24.5094,-48.8425,55.44,few clouds,98,21,2.33,BR,few clouds
541,Kindu,-2.95,25.95,69.01,overcast clouds,98,100,2.17,CD,overcast clouds
542,Kosa,59.9445,54.9977,31.59,few clouds,77,13,1.36,RU,few clouds
543,Champerico,14.3,-91.9167,87.8,broken clouds,70,75,9.22,GT,broken clouds
544,Abonnema,4.7084,6.7931,80.46,broken clouds,80,71,4.14,NG,broken clouds
545,Anori,-3.7728,-61.6442,74.43,broken clouds,96,80,2.51,BR,broken clouds
546,Najran,17.4924,44.1277,69.8,clear sky,21,0,3.04,SA,clear sky
547,Roma,43.2128,-75.4557,44.6,overcast clouds,57,90,6.91,US,overcast clouds
548,Oktyabrskiy,54.4815,53.471,34.0,scattered clouds,56,46,4.88,RU,scattered clouds
549,Sinnamary,5.3833,-52.95,74.84,overcast clouds,92,100,11.81,GF,overcast clouds
550,Kodino,63.7198,39.6447,35.49,few clouds,69,20,4.94,RU,few clouds
551,Javornik,50.3908,17.0027,42.01,light rain,83,63,1.99,CZ,light rain
552,De-Kastri,51.4667,140.7833,34.02,broken clouds,79,62,10.31,RU,broken clouds
553,Negombo,7.2083,79.8358,78.8,moderate rain,89,40,6.91,LK,moderate rain
554,Yaan,7.3833,8.5667,82.27,overcast clouds,66,95,11.5,NG,overcast clouds
555,Hofn,64.2539,-15.2082,36.66,few clouds,45,12,9.62,IS,few clouds
556,Macau,22.2006,113.5461,73.4,clear sky,78,0,10.36,MO,clear sky
557,Buin,-33.7333,-70.75,66.2,broken clouds,63,75,13.8,CL,broken clouds
558,Westport,41.1415,-73.3579,62.01,clear sky,55,1,18.41,US,clear sky
559,Jinchang,38.4953,102.1739,52.52,broken clouds,36,53,6.17,CN,broken clouds
560,Sumbe,-11.2061,13.8437,79.02,overcast clouds,88,100,4.09,AO,overcast clouds
561,Manta,-0.95,-80.7333,78.8,scattered clouds,83,40,11.5,EC,scattered clouds
562,Pontes E Lacerda,-15.2261,-59.3353,75.07,few clouds,81,14,3.69,BR,few clouds
563,Arecibo,18.4724,-66.7157,81.0,few clouds,77,20,4.0,PR,few clouds
564,Kitimat,54.0524,-128.6534,66.0,overcast clouds,39,95,3.0,CA,overcast clouds
565,Plyussa,58.4308,29.3654,40.53,overcast clouds,84,89,2.62,RU,overcast clouds
566,Byron Bay,-28.65,153.6167,71.6,clear sky,60,0,10.36,AU,clear sky
567,Natal,-5.795,-35.2094,80.6,few clouds,78,20,8.05,BR,few clouds
568,Grand Gaube,-20.0064,57.6608,75.99,light rain,86,98,1.99,MU,light rain
569,Kieta,-6.2167,155.6333,85.17,light rain,71,31,2.21,PG,light rain
570,Fengzhen,40.4394,113.1536,52.65,overcast clouds,56,100,4.74,CN,overcast clouds
571,Umm Lajj,25.0213,37.2685,85.75,broken clouds,35,66,4.72,SA,broken clouds
572,Ploemeur,47.7333,-3.4333,52.0,clear sky,62,0,9.22,FR,clear sky
573,Owensboro,37.7742,-87.1133,51.8,broken clouds,61,75,21.85,US,broken clouds
574,Klaebu,63.2976,10.4826,41.0,moderate rain,87,90,20.71,NO,moderate rain
575,Torres,-29.3353,-49.7269,67.37,scattered clouds,83,29,7.4,BR,scattered clouds
576,Jacmel,18.2342,-72.5347,87.8,broken clouds,45,75,17.27,HT,broken clouds
577,Huancavelica,-12.7667,-74.9833,40.32,overcast clouds,81,85,3.78,PE,overcast clouds
578,Nisia Floresta,-6.0911,-35.2086,80.6,few clouds,78,20,8.05,BR,few clouds
579,Suntar,62.1444,117.6319,16.45,overcast clouds,81,100,6.29,RU,overcast clouds
580,Cururupu,-1.8283,-44.8683,73.27,overcast clouds,96,92,2.42,BR,overcast clouds
581,Thinadhoo,0.5333,72.9333,81.77,broken clouds,69,61,5.95,MV,broken clouds
582,Pangoa,-12.1167,-73.0,73.4,broken clouds,87,73,1.59,PE,broken clouds
583,Manjacaze,-24.7117,33.8828,65.32,clear sky,82,0,4.07,MZ,clear sky
584,Narasannapeta,18.4167,84.05,80.38,scattered clouds,89,33,7.78,IN,scattered clouds
585,Kayerkan,69.3497,87.7602,-11.56,broken clouds,96,68,0.74,RU,broken clouds
586,Tarija,-21.5355,-64.7296,68.0,scattered clouds,64,40,4.59,BO,scattered clouds
587,Finnsnes,69.2296,17.9811,35.6,broken clouds,80,76,4.52,NO,broken clouds
588,Taonan,45.3333,122.7833,54.77,scattered clouds,36,36,9.44,CN,scattered clouds
589,Abnub,27.2696,31.1511,82.4,clear sky,30,0,14.97,EG,clear sky
590,Ballina,-28.8667,153.5667,71.6,clear sky,60,0,10.36,AU,clear sky
591,Pochutla,15.7432,-96.4661,86.0,scattered clouds,54,40,6.91,MX,scattered clouds
592,Lerwick,60.1545,-1.1494,41.0,broken clouds,70,75,17.27,GB,broken clouds
593,Yangambi,0.8102,24.4336,68.13,overcast clouds,99,95,1.61,CD,overcast clouds
594,Praia Da Vitoria,38.7333,-27.0667,64.4,few clouds,77,20,7.16,PT,few clouds
595,Columbus,39.9612,-82.9988,50.0,overcast clouds,53,90,16.11,US,overcast clouds
596,Darhan,49.4867,105.9228,35.78,clear sky,62,0,12.35,MN,clear sky
597,Datong,40.0936,113.2914,54.48,overcast clouds,54,100,4.76,CN,overcast clouds
598,Matay,28.419,30.7792,66.83,clear sky,45,0,21.61,EG,clear sky
599,Batemans Bay,-35.7167,150.1833,57.99,clear sky,61,9,4.0,AU,clear sky
600,Zlobin,45.2924,14.6541,46.4,clear sky,81,0,2.3,HR,clear sky
601,Prudy,57.5738,46.2718,35.74,overcast clouds,57,87,12.28,RU,overcast clouds
602,Kahului,20.8947,-156.47,84.2,scattered clouds,54,40,11.5,US,scattered clouds
603,Moron,-34.6534,-58.6198,73.0,clear sky,66,8,5.01,AR,clear sky
604,Endicott,42.0984,-76.0494,48.99,clear sky,61,1,13.8,US,clear sky
605,Bandarbeyla,9.4942,50.8122,81.21,overcast clouds,78,99,3.78,SO,overcast clouds
606,Mareeba,-17.0,145.4333,73.99,moderate rain,100,90,3.44,AU,moderate rain
607,Inhambane,-23.865,35.3833,69.58,light rain,86,18,7.14,MZ,light rain
608,Maceio,-9.6658,-35.7353,77.0,clear sky,88,0,4.61,BR,clear sky
609,Olafsvik,64.8945,-23.7142,39.38,broken clouds,79,55,10.89,IS,broken clouds
610,Butembo,0.15,29.2833,57.56,light rain,93,100,1.59,CD,light rain
611,Jati,24.3539,68.2671,78.51,clear sky,64,1,10.92,PK,clear sky
612,Bereznyky,48.5141,23.2198,40.12,overcast clouds,88,98,2.75,UA,overcast clouds
613,Belmonte,-15.8631,-38.8828,77.0,clear sky,83,0,5.75,BR,clear sky
614,Souillac,-20.5167,57.5167,77.0,broken clouds,94,75,6.91,MU,broken clouds
615,Touros,-5.1989,-35.4608,80.6,few clouds,78,20,8.05,BR,few clouds
616,Homer,59.6425,-151.5483,51.8,overcast clouds,58,90,6.91,US,overcast clouds
617,Comodoro Rivadavia,-45.8667,-67.5,50.0,clear sky,81,0,5.75,AR,clear sky
618,Barentu,15.1139,37.5928,83.05,clear sky,22,7,9.31,ER,clear sky
619,Otane,-39.8833,176.6333,64.0,light rain,84,100,5.99,NZ,light rain
620,Galle,6.0367,80.217,79.09,light rain,82,100,5.3,LK,light rain
621,Qaqortoq,60.7167,-46.0333,37.4,broken clouds,56,75,4.61,GL,broken clouds
622,Rochester,43.1548,-77.6156,42.01,overcast clouds,65,90,9.22,US,overcast clouds
623,Ilovlya,49.3033,43.9796,53.6,broken clouds,87,75,17.9,RU,broken clouds
624,Misratah,32.3754,15.0925,62.4,overcast clouds,67,89,17.02,LY,overcast clouds
625,Ahuimanu,21.4447,-157.8378,82.99,light rain,69,75,9.22,US,light rain
626,Chernyakhovsk,54.6335,21.8156,42.87,overcast clouds,74,87,5.21,RU,overcast clouds
627,Plouzane,48.3833,-4.6167,51.8,clear sky,71,0,6.91,FR,clear sky
628,Kristiansund,63.1115,7.732,35.6,mist,93,90,1.14,NO,mist
629,Mandalgovi,45.7625,106.2708,50.41,overcast clouds,28,98,7.02,MN,overcast clouds
630,Aripuana,-9.1667,-60.6333,73.81,broken clouds,95,63,1.68,BR,broken clouds
631,Ventspils,57.3894,21.5606,39.2,clear sky,93,0,1.14,LV,clear sky
632,Dhidhdhoo,6.8833,73.1,83.75,overcast clouds,71,93,8.9,MV,overcast clouds
633,Kapoeta,4.7717,33.5903,83.41,light rain,43,88,13.71,SS,light rain
634,North Platte,41.1239,-100.7654,44.6,clear sky,26,1,24.16,US,clear sky
635,Rehoboth,-23.3167,17.0833,64.13,few clouds,32,18,4.9,NA,few clouds
636,Akureyri,65.6835,-18.0878,41.0,broken clouds,56,75,10.36,IS,broken clouds
637,Jaromerice Nad Rokytnou,49.0941,15.8933,43.0,clear sky,75,0,6.91,CZ,clear sky
638,Kaduqli,11.0167,29.7167,88.07,broken clouds,12,76,2.42,SD,broken clouds
639,Serenje,-13.2325,30.2352,55.89,broken clouds,96,73,4.68,ZM,broken clouds
640,Solnechnyy,50.7214,136.6319,40.41,clear sky,48,3,0.69,RU,clear sky
641,Burnie,-41.0667,145.9167,51.01,clear sky,63,4,3.0,AU,clear sky
642,Vilyuysk,63.7553,121.6247,7.09,overcast clouds,93,100,1.79,RU,overcast clouds
643,Port Augusta,-32.5,137.7667,55.4,clear sky,71,0,3.44,AU,clear sky
644,Kalkar,51.7333,6.3,48.99,few clouds,81,13,5.41,DE,few clouds
645,Mustasaari,63.1142,21.6822,41.0,clear sky,93,0,3.44,FI,clear sky
646,Nedryhayliv,50.834,33.8763,42.31,overcast clouds,94,100,5.59,UA,overcast clouds
647,Plettenberg Bay,-34.0527,23.3716,65.23,scattered clouds,76,29,2.64,ZA,scattered clouds
648,Henties Bay,-22.116,14.2845,79.0,broken clouds,44,79,7.16,NA,broken clouds
649,Sabha,27.0377,14.4283,73.13,overcast clouds,20,95,16.98,LY,overcast clouds
650,Port Hawkesbury,45.6169,-61.3485,37.0,clear sky,100,1,6.91,CA,clear sky
651,Marawi,7.9986,124.2928,79.0,overcast clouds,75,92,5.01,PH,overcast clouds
652,San Antonio,29.4241,-98.4936,84.2,scattered clouds,28,40,4.61,US,scattered clouds
653,Kamyshevatskaya,46.4132,37.9563,48.6,overcast clouds,92,99,24.09,RU,overcast clouds
654,Smiltene,57.4244,25.9016,45.0,overcast clouds,70,100,1.01,LV,overcast clouds
655,Hrymayliv,49.3321,26.0111,48.0,overcast clouds,66,100,4.18,UA,overcast clouds
656,Sorong,-0.8833,131.25,80.76,overcast clouds,84,94,4.74,ID,overcast clouds
657,Ketchikan,55.3422,-131.6461,57.2,clear sky,62,1,12.66,US,clear sky
658,Galesong,-5.3166,119.3661,73.4,few clouds,94,20,1.14,ID,few clouds
659,Javanrud,34.7961,46.5172,64.71,overcast clouds,36,100,2.53,IR,overcast clouds
660,Morondava,-20.2833,44.2833,77.14,broken clouds,67,70,6.51,MG,broken clouds
661,Tocopilla,-22.092,-70.1979,67.98,scattered clouds,77,50,8.14,CL,scattered clouds
662,Kharitonovo,61.4009,47.4978,32.54,scattered clouds,82,32,4.41,RU,scattered clouds
663,Serebryansk,49.6925,83.2892,12.2,scattered clouds,92,34,5.1,KZ,scattered clouds
664,Tabou,4.423,-7.3528,81.39,broken clouds,80,65,6.89,CI,broken clouds
665,Carballo,43.213,-8.691,50.0,broken clouds,93,55,1.99,ES,broken clouds
666,Buchanan,5.8808,-10.0467,78.8,light rain,94,40,7.4,LR,light rain
667,Kharan,28.5833,65.4167,71.62,clear sky,16,0,4.81,PK,clear sky
668,Malgrat De Mar,41.6466,2.7414,57.0,overcast clouds,93,90,1.14,ES,overcast clouds
669,Edea,3.8,10.1333,77.0,few clouds,100,20,3.44,CM,few clouds
670,Kuala Terengganu,5.3302,103.1408,77.0,few clouds,100,20,3.44,MY,few clouds
671,Bedford,52.1346,-0.4663,46.99,broken clouds,84,82,3.42,GB,broken clouds
672,Ewa Beach,21.3156,-158.0072,82.99,few clouds,61,20,10.36,US,few clouds
673,Quatre Cocos,-20.2078,57.7625,77.0,light rain,94,75,6.91,MU,light rain
674,Miles City,46.4083,-105.8406,35.6,overcast clouds,44,90,13.8,US,overcast clouds
675,Kulykivka,51.3735,31.6466,43.18,overcast clouds,94,100,8.97,UA,overcast clouds
676,Ayan,56.45,138.1667,30.27,broken clouds,67,60,9.19,RU,broken clouds
677,Shu,43.5983,73.7614,46.38,moderate rain,83,100,3.89,KZ,moderate rain
678,Beira,-19.8436,34.8389,77.0,scattered clouds,73,40,9.8,MZ,scattered clouds
679,Nanakuli,21.3906,-158.1547,82.99,light rain,61,20,10.36,US,light rain
680,Tezu,27.9167,96.1667,66.65,few clouds,40,14,4.65,IN,few clouds
681,Ust-Nera,64.5667,143.2,32.85,overcast clouds,91,100,5.19,RU,overcast clouds
682,Oum Hadjer,13.2954,19.6966,87.17,clear sky,7,3,10.74,TD,clear sky
683,Susaki,33.3667,133.2833,64.4,clear sky,63,0,4.61,JP,clear sky
684,Bull Savanna,17.8868,-77.5902,77.88,clear sky,68,10,14.29,JM,clear sky
685,Manono,-7.3,27.4167,67.73,overcast clouds,94,85,3.78,CD,overcast clouds
686,Vyartsilya,62.1764,30.693,36.68,broken clouds,72,72,4.79,RU,broken clouds
687,Lasem,-6.6922,111.4527,73.35,clear sky,84,4,6.49,ID,clear sky
688,America Dourada,-11.4553,-41.4361,72.21,broken clouds,79,83,1.28,BR,broken clouds
689,Tainan,22.9908,120.2133,75.2,scattered clouds,83,40,0.83,TW,scattered clouds
690,Malia,35.2833,25.4667,55.4,few clouds,82,20,5.86,GR,few clouds
691,Salta,-24.7859,-65.4117,68.0,scattered clouds,83,40,4.61,AR,scattered clouds
692,Neiafu,-18.65,-173.9833,84.2,scattered clouds,74,40,9.22,TO,scattered clouds
693,Nikel,69.4128,30.222,42.8,clear sky,52,0,16.11,RU,clear sky
694,Brigham City,41.5102,-112.0155,55.4,clear sky,13,1,3.44,US,clear sky
695,Maxixe,-23.8597,35.3472,68.4,light rain,89,14,6.4,MZ,light rain
696,Vostok,46.4856,135.8833,38.05,clear sky,27,0,8.66,RU,clear sky
697,Naze,28.3667,129.4833,69.8,scattered clouds,68,40,17.27,JP,scattered clouds
698,Reutlingen,48.4914,9.2043,44.01,clear sky,81,0,1.14,DE,clear sky
699,Tiznit,29.5833,-9.5,59.63,few clouds,77,13,4.52,MA,few clouds
700,Mingguang,32.7802,117.9638,56.95,overcast clouds,88,99,13.42,CN,overcast clouds
701,Asmara,15.3333,38.9333,59.47,few clouds,57,20,5.08,ER,few clouds
702,Wonthaggi,-38.6044,145.5913,54.0,light rain,66,74,5.73,AU,light rain
703,Carndonagh,55.25,-7.2667,40.87,clear sky,82,5,9.71,IE,clear sky
704,Puerto Carreno,6.189,-67.4859,90.5,broken clouds,34,82,1.05,CO,broken clouds
705,Paramonga,-10.6667,-77.8333,68.38,few clouds,86,14,9.6,PE,few clouds
706,Houlton,46.1262,-67.8403,48.2,overcast clouds,71,90,10.36,US,overcast clouds
707,Yelizovo,53.1873,158.3805,37.4,light snow,100,90,6.71,RU,light snow
708,Mauguio,43.6181,4.0074,53.01,clear sky,93,0,6.91,FR,clear sky
709,Lorengau,-2.0226,147.2712,83.77,overcast clouds,78,100,10.36,PG,overcast clouds
710,Cordoba,-31.4135,-64.1811,75.0,broken clouds,78,75,8.05,AR,broken clouds
711,Porto Velho,-8.7619,-63.9039,77.0,light rain,94,20,2.26,BR,light rain
712,Yenagoa,4.9247,6.2642,79.05,overcast clouds,84,87,3.76,NG,overcast clouds
713,Mizdah,31.4451,12.9801,60.28,few clouds,38,17,12.12,LY,few clouds
714,Camacari,-12.6975,-38.3242,75.2,heavy intensity rain,94,75,5.75,BR,heavy intensity rain
715,Caborca,30.5838,-111.101,90.0,broken clouds,10,73,7.0,MX,broken clouds
716,Domoni,-12.2569,44.5319,79.74,light rain,83,86,11.74,KM,light rain
717,Cibitoke,-2.8833,29.25,62.04,light rain,93,100,2.26,BI,light rain
718,Terracina,41.2863,13.2217,46.99,clear sky,75,6,5.99,IT,clear sky
719,Roald,62.5833,6.1333,37.4,few clouds,93,20,8.05,NO,few clouds
720,Listvyagi,53.6772,86.951,17.91,scattered clouds,87,29,3.51,RU,scattered clouds
721,Durusu,41.3053,28.6767,50.0,clear sky,87,0,1.14,TR,clear sky
