City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bandarbeyla,SO,2021-04-20 19:48:42,9.4942,50.8122,82.11,76,100,8.23
1,Mar Del Plata,AR,2021-04-20 19:45:00,-38.0023,-57.5575,69.8,78,20,19.57
2,Rikitea,PF,2021-04-20 19:48:42,-23.1203,-134.9692,77.49,73,59,5.28
3,Bhachau,IN,2021-04-20 19:48:43,23.2833,70.35,80.53,48,71,7.81
4,Olafsvik,IS,2021-04-20 19:44:03,64.8945,-23.7142,39.9,74,36,11.16
5,Kodiak,US,2021-04-20 19:46:29,57.79,-152.4072,42.8,87,90,6.91
6,Codrington,AU,2021-04-20 19:48:43,-38.2667,141.9667,50.41,57,100,5.44
7,San Quintin,MX,2021-04-20 19:48:44,30.4833,-115.95,65.88,66,41,14.41
8,Kununurra,AU,2021-04-20 19:48:44,-15.7667,128.7333,66.2,88,7,2.19
9,Souillac,MU,2021-04-20 19:48:44,-20.5167,57.5167,77.0,94,75,5.99
10,Burnie,AU,2021-04-20 19:48:44,-41.0667,145.9167,39.0,84,1,4.0
11,La Ronge,CA,2021-04-20 19:48:45,55.1001,-105.2842,39.2,30,74,4.61
12,Buraydah,SA,2021-04-20 19:48:45,26.326,43.975,78.8,31,0,3.44
13,Pasighat,IN,2021-04-20 19:48:45,28.0667,95.3333,66.47,66,16,4.65
14,Tolaga Bay,NZ,2021-04-20 19:48:46,-38.3667,178.3,63.21,95,100,9.17
15,Nagua,DO,2021-04-20 19:48:46,19.3832,-69.8474,91.4,55,20,4.61
16,Valparaiso,CL,2021-04-20 19:48:46,-33.0393,-71.6273,59.0,100,90,17.27
17,Atar,MR,2021-04-20 19:48:47,20.5169,-13.0499,88.32,11,57,7.76
18,Florianopolis,BR,2021-04-20 19:48:47,-27.6146,-48.5012,73.99,73,75,13.8
19,Vaini,TO,2021-04-20 19:48:47,-21.2,-175.2,71.6,94,75,11.65
20,Cape Town,ZA,2021-04-20 19:48:06,-33.9258,18.4232,63.0,88,0,8.05
21,Tasiilaq,GL,2021-04-20 19:48:48,65.6145,-37.6368,30.67,73,100,4.25
22,Muravlenko,RU,2021-04-20 19:48:48,63.7898,74.523,5.36,96,21,6.38
23,Mahebourg,MU,2021-04-20 19:48:48,-20.4081,57.7,77.0,94,75,6.55
24,Port Alfred,ZA,2021-04-20 19:48:49,-33.5906,26.891,67.14,82,91,20.11
25,Darnah,LY,2021-04-20 19:48:49,32.767,22.6367,59.04,71,0,15.93
26,Kamenka,RU,2021-04-20 19:48:49,51.3223,42.7678,54.0,95,100,28.83
27,Komsomolskiy,UZ,2021-04-20 19:48:50,40.4272,71.7189,57.2,67,90,6.91
28,Yellowknife,CA,2021-04-20 19:46:19,62.456,-114.3525,41.0,56,20,8.05
29,Port Blair,IN,2021-04-20 19:45:15,11.6667,92.75,80.69,73,23,1.83
30,Longyearbyen,SJ,2021-04-20 19:45:25,78.2186,15.6401,26.6,74,75,9.22
31,Jamestown,US,2021-04-20 19:45:55,42.097,-79.2353,41.0,75,90,6.91
32,Bac Lieu,VN,2021-04-20 19:48:51,9.285,105.7244,82.72,75,100,8.34
33,Rajauri,IN,2021-04-20 19:48:51,33.3833,74.3,59.47,60,100,3.53
34,Cayenne,GF,2021-04-20 19:45:31,4.9333,-52.3333,80.6,78,75,8.05
35,Bengkulu,ID,2021-04-20 19:46:05,-3.8004,102.2655,75.92,89,65,3.85
36,Viedma,AR,2021-04-20 19:47:21,-40.8135,-62.9967,79.68,41,46,18.21
37,Albany,US,2021-04-20 19:46:44,42.6001,-73.9662,54.0,52,94,3.0
38,Dicabisagan,PH,2021-04-20 19:48:52,17.0818,122.4157,76.51,92,100,16.4
39,Hermanus,ZA,2021-04-20 19:48:52,-34.4187,19.2345,63.0,79,100,4.0
40,Bluff,NZ,2021-04-20 19:48:53,-46.6,168.3333,51.01,83,39,3.0
41,Skjervoy,NO,2021-04-20 19:48:53,70.0311,20.9714,46.4,53,0,5.75
42,Butaritari,KI,2021-04-20 19:48:53,3.0707,172.7902,81.45,76,100,17.02
43,Provideniya,RU,2021-04-20 19:48:53,64.3833,-173.3,24.8,63,0,6.71
44,Ushuaia,AR,2021-04-20 19:48:54,-54.8,-68.3,48.2,66,0,4.97
45,Saskylakh,RU,2021-04-20 19:48:54,71.9167,114.0833,-18.02,100,85,2.19
46,Tuktoyaktuk,CA,2021-04-20 19:45:51,69.4541,-133.0374,21.2,79,90,19.57
47,Atuona,PF,2021-04-20 19:48:55,-9.8,-139.0333,80.51,72,3,19.04
48,Hambantota,LK,2021-04-20 19:48:55,6.1241,81.1185,78.8,100,20,2.3
49,Ornskoldsvik,SE,2021-04-20 19:48:55,63.2909,18.7153,37.4,70,100,2.3
50,Dudinka,RU,2021-04-20 19:48:56,69.4058,86.1778,-19.21,100,75,2.73
51,Beloha,MG,2021-04-20 19:48:56,-25.1667,45.05,69.94,77,49,15.55
52,Dalbandin,PK,2021-04-20 19:48:56,28.8947,64.4101,75.15,14,0,17.52
53,Los Llanos De Aridane,ES,2021-04-20 19:48:52,28.6585,-17.9182,68.0,77,20,14.97
54,Punta Arenas,CL,2021-04-20 19:48:57,-53.15,-70.9167,50.0,53,20,24.16
55,Vulcan,RO,2021-04-20 19:48:57,45.3833,23.2667,38.35,92,96,2.95
56,Najran,SA,2021-04-20 19:48:19,17.4924,44.1277,77.0,18,0,4.61
57,Saldanha,ZA,2021-04-20 19:47:36,-33.0117,17.9442,62.49,83,59,5.93
58,Kapaa,US,2021-04-20 19:48:58,22.0752,-159.319,78.01,83,90,5.75
59,Awbari,LY,2021-04-20 19:48:58,26.5921,12.7805,76.64,25,92,17.27
60,Rio Gallegos,AR,2021-04-20 19:48:58,-51.6226,-69.2181,57.2,28,0,10.36
61,Mataura,NZ,2021-04-20 19:45:44,-46.1927,168.8643,51.01,83,8,3.0
62,Mitu,CO,2021-04-20 19:47:39,1.1983,-70.1733,85.03,65,97,1.79
63,Lompoc,US,2021-04-20 19:48:59,34.6391,-120.4579,57.99,72,7,18.41
64,Nikolskoye,RU,2021-04-20 19:48:59,59.7035,30.7861,50.0,32,0,8.95
65,Taikang,CN,2021-04-20 19:48:59,46.8333,124.4167,45.93,34,40,9.64
66,Srednekolymsk,RU,2021-04-20 19:49:00,67.45,153.6833,31.89,75,0,9.1
67,East London,ZA,2021-04-20 19:49:00,-33.0153,27.9116,66.72,83,48,13.6
68,Enshi,CN,2021-04-20 19:45:17,30.3,109.4833,59.92,97,97,1.41
69,Yulara,AU,2021-04-20 19:46:53,-25.2406,130.9889,51.8,62,0,8.05
70,Pemangkat,ID,2021-04-20 19:49:01,1.1667,108.9667,77.18,85,2,4.09
71,Busselton,AU,2021-04-20 19:49:01,-33.65,115.3333,46.99,89,6,1.01
72,Cabo San Lucas,MX,2021-04-20 19:45:37,22.8909,-109.9124,82.0,61,1,10.36
73,Constitucion,CL,2021-04-20 19:49:02,-35.3333,-72.4167,57.69,90,100,20.87
74,Clyde River,CA,2021-04-20 19:49:02,70.4692,-68.5914,6.8,85,20,4.61
75,Avarua,CK,2021-04-20 19:49:02,-21.2078,-159.775,78.8,73,40,12.66
76,Khatanga,RU,2021-04-20 19:49:02,71.9667,102.5,-15.21,100,100,1.5
77,Dauriya,RU,2021-04-20 19:49:03,49.9333,116.8667,49.87,31,4,3.89
78,Kidal,ML,2021-04-20 19:49:03,18.4411,1.4078,91.2,6,25,6.04
79,Tonneins,FR,2021-04-20 19:49:04,44.3921,0.3124,60.8,51,0,2.3
80,Ampanihy,MG,2021-04-20 19:49:04,-24.7,44.75,68.07,82,4,14.54
81,Songea,TZ,2021-04-20 19:49:04,-10.6833,35.65,69.8,94,75,2.93
82,Jermuk,AM,2021-04-20 19:49:05,39.8417,45.6723,47.93,69,87,1.48
83,Carnarvon,AU,2021-04-20 19:49:05,-24.8667,113.6333,69.8,68,0,17.27
84,Kholodnyy,RU,2021-04-20 19:49:05,62.7167,147.95,25.48,95,100,3.67
85,Georgetown,MY,2021-04-20 19:48:55,5.4112,100.3354,82.0,89,20,4.61
86,Hobart,AU,2021-04-20 19:48:52,-42.8794,147.3294,39.2,81,4,13.8
87,Cidreira,BR,2021-04-20 19:49:06,-30.1811,-50.2056,71.51,70,8,13.78
88,Gat,IL,2021-04-20 19:49:06,31.61,34.7642,68.0,100,0,6.4
89,Yambio,SS,2021-04-20 19:49:07,4.5721,28.3955,67.93,95,100,7.23
90,Kinkala,CG,2021-04-20 19:49:07,-4.3614,14.7644,80.6,78,20,2.3
91,Songjianghe,CN,2021-04-20 19:49:08,42.1859,127.479,42.19,66,7,5.03
92,Tura,IN,2021-04-20 19:49:08,25.5198,90.2201,73.17,72,0,5.44
93,Campos,BR,2021-04-20 19:47:32,-21.75,-41.3,86.0,48,40,6.04
94,Tamiahua,MX,2021-04-20 19:49:09,21.2667,-97.45,79.81,65,97,12.91
95,Hilo,US,2021-04-20 19:46:33,19.7297,-155.09,80.6,57,20,6.91
96,Lagoa,PT,2021-04-20 19:49:09,39.05,-27.9833,61.45,89,99,20.4
97,Chekhov,RU,2021-04-20 19:45:20,55.1431,37.4711,37.0,96,100,8.68
98,Porto Murtinho,BR,2021-04-20 19:49:10,-21.6989,-57.8825,95.16,22,1,3.27
99,Bara,NG,2021-04-20 19:49:10,10.3744,10.7288,91.98,18,99,5.44
100,Severo-Kurilsk,RU,2021-04-20 19:49:10,50.6789,156.125,34.63,95,99,19.26
101,Vuktyl,RU,2021-04-20 19:49:11,63.8567,57.3094,29.88,95,57,1.97
102,Chuy,UY,2021-04-20 19:49:11,-33.6971,-53.4616,68.9,66,9,11.72
103,Sakakah,SA,2021-04-20 19:49:11,29.9697,40.2064,86.0,10,0,10.36
104,Dawei,MM,2021-04-20 19:49:12,14.0833,98.2,76.39,89,92,1.48
105,Chokurdakh,RU,2021-04-20 19:49:12,70.6333,147.9167,15.62,99,99,3.87
106,Saint George,US,2021-04-20 19:45:59,37.1041,-113.5841,75.99,14,1,5.75
107,Baie-Comeau,CA,2021-04-20 19:49:12,49.2168,-68.1489,41.0,87,90,20.71
108,Gobabis,NA,2021-04-20 19:49:13,-22.45,18.9667,63.05,31,0,10.92
109,Korla,CN,2021-04-20 19:49:13,41.7597,86.1469,63.37,29,95,1.48
110,Thompson,CA,2021-04-20 19:49:13,55.7435,-97.8558,32.0,64,90,12.66
111,Xining,CN,2021-04-20 19:49:14,36.6167,101.7667,46.56,52,100,0.56
112,Kuruman,ZA,2021-04-20 19:49:14,-27.4524,23.4325,60.01,56,8,8.75
113,Tala,EG,2021-04-20 19:49:14,30.6803,30.9429,58.28,76,1,6.4
114,Mount Isa,AU,2021-04-20 19:49:15,-20.7333,139.5,73.4,25,6,10.36
115,Lebu,CL,2021-04-20 19:49:15,-37.6167,-73.65,55.63,94,100,6.31
116,Fortuna,US,2021-04-20 19:49:15,40.5982,-124.1573,53.01,100,90,11.5
117,Vadinsk,RU,2021-04-20 19:49:16,53.6916,43.0574,40.6,91,100,26.69
118,Maarianhamina,AX,2021-04-20 19:49:04,60.0973,19.9348,42.8,56,0,5.75
119,Oxapampa,PE,2021-04-20 19:49:16,-10.5775,-75.4017,70.02,75,47,4.36
120,Puyo,EC,2021-04-20 19:46:05,-1.4667,-77.9833,77.0,65,75,3.44
121,Port-Gentil,GA,2021-04-20 19:49:17,-0.7193,8.7815,80.6,89,20,4.61
122,Meulaboh,ID,2021-04-20 19:49:17,4.1363,96.1285,77.22,87,91,4.63
123,Kruisfontein,ZA,2021-04-20 19:49:17,-34.0033,24.7314,63.0,87,24,1.01
124,Mbanza-Ngungu,CD,2021-04-20 19:49:17,-5.25,14.8667,69.8,80,100,2.8
125,Zhigansk,RU,2021-04-20 19:49:18,66.7697,123.3711,-4.07,100,80,6.15
126,Caloundra,AU,2021-04-20 19:49:18,-26.8,153.1333,64.0,80,0,1.01
127,Puerto Ayora,EC,2021-04-20 19:49:19,-0.7393,-90.3518,82.4,74,40,19.57
128,Saint-Pierre,RE,2021-04-20 19:49:19,-21.3393,55.4781,75.2,94,75,9.22
129,Gali,GE,2021-04-20 19:49:19,42.6265,41.7381,56.16,96,100,2.01
130,Mnogovershinnyy,RU,2021-04-20 19:49:20,53.9353,139.9242,16.9,86,57,4.29
131,Riverton,US,2021-04-20 19:49:20,40.5219,-111.9391,54.0,43,1,9.22
132,Beringovskiy,RU,2021-04-20 19:49:20,63.05,179.3167,18.68,83,12,2.73
133,Ucluelet,CA,2021-04-20 19:45:12,48.9329,-125.5528,50.0,93,90,4.61
134,New Norfolk,AU,2021-04-20 19:44:51,-42.7826,147.0587,39.0,84,10,3.31
135,Belomorsk,RU,2021-04-20 19:49:21,64.5232,34.7668,38.62,76,31,4.97
136,Sabha,LY,2021-04-20 19:48:14,27.0377,14.4283,74.57,24,96,11.43
137,Jalu,LY,2021-04-20 19:49:21,29.0331,21.5482,68.0,22,6,9.46
138,Rawson,AR,2021-04-20 19:49:21,-43.3002,-65.1023,57.2,88,75,9.22
139,Ixtapa,MX,2021-04-20 19:49:22,20.7,-105.2,82.4,65,1,11.5
140,Keetmanshoop,NA,2021-04-20 19:49:22,-26.5833,18.1333,69.8,23,0,6.91
141,Wakkanai,JP,2021-04-20 19:49:22,45.4094,141.6739,40.32,61,93,29.06
142,Nouakchott,MR,2021-04-20 19:45:41,18.0858,-15.9785,68.0,77,58,23.02
143,Lasa,IT,2021-04-20 19:49:23,46.6166,10.7002,57.2,56,0,2.3
144,Itarema,BR,2021-04-20 19:49:23,-2.9248,-39.9167,79.45,81,46,8.57
145,Hami,CN,2021-04-20 19:48:06,42.8,93.45,64.15,26,9,6.67
146,Vinstra,NO,2021-04-20 19:49:24,61.5952,9.7523,39.27,87,100,5.79
147,Irbil,IQ,2021-04-20 19:48:27,36.1926,44.0106,73.4,35,100,3.44
148,Kaitangata,NZ,2021-04-20 19:49:24,-46.2817,169.8464,46.58,84,7,5.03
149,Aykhal,RU,2021-04-20 19:49:24,66.0,111.5,-1.48,98,88,2.28
150,Cherskiy,RU,2021-04-20 19:49:25,68.75,161.3,33.17,69,14,19.22
151,Lisala,CD,2021-04-20 19:49:25,2.15,21.5167,69.76,89,98,3.04
152,Santa Adelia,BR,2021-04-20 19:49:25,-21.2428,-48.8042,76.91,45,2,12.75
153,Hokitika,NZ,2021-04-20 19:49:26,-42.7167,170.9667,52.23,72,100,3.98
154,Porto Novo,BJ,2021-04-20 19:49:26,6.4965,2.6036,84.2,79,40,10.36
155,Manzhouli,CN,2021-04-20 19:49:26,49.6,117.4333,48.43,35,14,3.65
156,Qaanaaq,GL,2021-04-20 19:45:45,77.484,-69.3632,2.98,74,99,5.79
157,Tromso,NO,2021-04-20 19:49:27,69.6496,18.957,46.4,57,75,6.91
158,Vostok,RU,2021-04-20 19:47:30,46.4856,135.8833,25.41,52,0,5.48
159,Berlevag,NO,2021-04-20 19:49:27,70.8578,29.0864,44.6,53,0,28.77
160,Epiniana,GR,2021-04-20 19:49:28,39.1429,21.6134,39.0,83,26,5.12
161,San Vicente,AR,2021-04-20 19:49:28,-26.6167,-54.1333,79.25,36,14,2.73
162,Ilhabela,BR,2021-04-20 19:46:25,-23.7781,-45.3581,71.55,83,39,8.16
163,Wenling,CN,2021-04-20 19:49:29,28.3669,121.36,57.65,91,34,3.06
164,Pisco,PE,2021-04-20 19:49:29,-13.7,-76.2167,75.2,64,0,23.02
165,Bilma,NE,2021-04-20 19:49:29,18.6853,12.9164,90.99,7,0,7.96
166,Simao,CN,2021-04-20 19:49:29,22.7886,100.9748,61.3,55,0,0.87
167,Tanggulangin,ID,2021-04-20 19:49:30,-7.4996,112.6999,77.0,83,20,4.61
168,Sao Filipe,CV,2021-04-20 19:49:30,14.8961,-24.4956,73.49,72,100,14.81
169,Gushi,CN,2021-04-20 19:49:30,34.6425,109.5843,55.89,92,100,5.53
170,Barrow,US,2021-04-20 19:49:31,71.2906,-156.7887,14.0,79,1,17.27
171,Kaseda,JP,2021-04-20 19:49:31,31.4167,130.3167,58.5,76,0,4.36
172,Saint-Francois,FR,2021-04-20 19:49:32,46.4154,3.9054,55.4,54,0,3.44
173,Marsh Harbour,BS,2021-04-20 19:49:32,26.5412,-77.0636,81.05,73,100,16.91
174,Bilibino,RU,2021-04-20 19:49:32,68.0546,166.4372,17.92,79,64,3.31
175,San Policarpo,PH,2021-04-20 19:49:32,12.1791,125.5072,76.37,88,100,7.23
176,Ozernovskiy,RU,2021-04-20 19:49:33,51.5,156.5167,35.98,89,18,10.31
177,Alice Springs,AU,2021-04-20 19:45:45,-23.7,133.8833,48.2,53,0,4.61
178,Nanortalik,GL,2021-04-20 19:49:33,60.1432,-45.2371,34.75,75,100,8.55
179,Bay City,US,2021-04-20 19:49:34,43.5945,-83.8889,41.0,48,90,8.05
180,Anloga,GH,2021-04-20 19:49:34,5.7947,0.8973,84.2,84,20,9.22
181,Yablonovo,RU,2021-04-20 19:49:34,50.8523,37.3574,41.0,93,75,11.18
182,Norman Wells,CA,2021-04-20 19:49:35,65.282,-126.8329,35.6,69,20,23.02
183,Bambous Virieux,MU,2021-04-20 19:49:35,-20.3428,57.7575,77.0,94,75,6.69
184,Caravelas,BR,2021-04-20 19:49:35,-17.7125,-39.2481,78.4,75,97,5.17
185,Sambava,MG,2021-04-20 19:49:36,-14.2667,50.1667,75.72,91,100,13.42
186,Senanga,ZM,2021-04-20 19:49:36,-16.1167,23.2667,65.53,55,83,5.75
187,Mangan,IN,2021-04-20 19:49:36,27.5167,88.5333,67.3,73,83,4.65
188,Yar-Sale,RU,2021-04-20 19:49:37,66.8333,70.8333,10.85,97,100,5.23
189,Bredasdorp,ZA,2021-04-20 19:49:37,-34.5322,20.0403,63.0,79,100,4.0
190,Lakes Entrance,AU,2021-04-20 19:49:38,-37.8811,147.981,46.0,86,85,1.01
191,Launceston,AU,2021-04-20 19:49:38,-41.45,147.1667,34.0,86,1,3.44
192,Dingle,PH,2021-04-20 19:49:39,10.9995,122.6711,76.75,84,100,6.15
193,Kundiawa,PG,2021-04-20 19:49:39,-6.0167,144.9667,61.43,95,100,2.73
194,Karratha,AU,2021-04-20 19:49:39,-20.7377,116.8463,75.65,50,2,5.57
195,Mehamn,NO,2021-04-20 19:49:40,71.0357,27.8492,41.0,65,0,20.71
196,Vila Velha,BR,2021-04-20 19:46:38,-20.3297,-40.2925,79.0,73,75,5.75
197,Yushu,CN,2021-04-20 19:49:40,44.8,126.5333,45.61,24,8,7.34
198,Sistranda,NO,2021-04-20 19:49:40,63.7256,8.834,42.8,87,75,10.36
199,Gari,RU,2021-04-20 19:49:41,59.4307,62.3497,34.93,81,7,6.13
200,Partizanskoye,RU,2021-04-20 19:49:41,55.5006,94.39,15.62,84,15,11.14
201,Pangnirtung,CA,2021-04-20 19:49:42,66.1451,-65.7125,19.4,86,90,2.3
202,Paredon,MX,2021-04-20 19:49:42,16.0333,-93.8667,90.23,46,37,10.98
203,Umea,SE,2021-04-20 19:48:54,63.8284,20.2597,39.0,93,0,2.3
204,Bure,ET,2021-04-20 19:49:42,10.7,37.0667,66.74,45,95,2.75
205,Motygino,RU,2021-04-20 19:49:43,58.1831,94.7592,17.24,96,100,2.24
206,Tessalit,ML,2021-04-20 19:49:43,20.1986,1.0114,87.08,4,87,5.82
207,Asaka,JP,2021-04-20 19:49:44,35.8047,139.6019,63.0,43,2,10.29
208,Ribeira Grande,PT,2021-04-20 19:49:44,38.5167,-28.7,64.4,88,75,17.27
209,Port Hedland,AU,2021-04-20 19:49:44,-20.3167,118.5667,69.8,64,40,8.05
210,Port Elizabeth,ZA,2021-04-20 19:49:45,-33.918,25.5701,64.4,88,20,10.36
211,Joshimath,IN,2021-04-20 19:49:45,30.5667,79.5667,51.8,92,100,3.09
212,Pangkalanbuun,ID,2021-04-20 19:49:45,-2.6833,111.6167,73.35,88,13,1.72
213,Cooma,AU,2021-04-20 19:49:46,-36.2333,149.1333,35.6,93,75,11.5
214,Sawtell,AU,2021-04-20 19:49:46,-30.3833,153.1,50.0,87,0,6.51
215,Namatanai,PG,2021-04-20 19:49:46,-3.6667,152.4333,81.03,80,100,7.96
216,Jinchang,CN,2021-04-20 19:49:47,38.4953,102.1739,53.01,42,89,4.12
217,Padang,ID,2021-04-20 19:49:47,-0.9492,100.3543,78.33,88,100,2.28
218,Nago,JP,2021-04-20 19:49:47,26.5881,127.9761,69.8,68,1,10.36
219,La Sarre,CA,2021-04-20 19:45:11,48.8002,-79.1996,23.68,64,100,15.86
220,Walvis Bay,NA,2021-04-20 19:49:48,-22.9575,14.5053,80.01,43,3,1.99
221,Coquimbo,CL,2021-04-20 19:49:48,-29.9533,-71.3436,68.0,49,40,14.97
222,San Luis,AR,2021-04-20 19:46:11,-33.295,-66.3356,79.83,42,23,20.65
223,Akyab,MM,2021-04-20 19:49:48,20.15,92.9,78.57,87,4,7.14
224,Pevek,RU,2021-04-20 19:49:49,69.7008,170.3133,23.72,68,44,18.52
225,Mattru,SL,2021-04-20 19:49:49,7.6244,-11.8332,81.1,79,28,5.66
226,Seydi,TM,2021-04-20 19:49:50,39.4816,62.9137,66.31,37,65,14.45
227,Upernavik,GL,2021-04-20 19:49:50,72.7868,-56.1549,14.58,77,98,1.83
228,Rundu,NA,2021-04-20 19:49:50,-17.9333,19.7667,63.21,42,1,5.99
229,Anadyr,RU,2021-04-20 19:49:50,64.75,177.4833,12.2,85,20,2.24
230,Inhambane,MZ,2021-04-20 19:49:51,-23.865,35.3833,69.94,86,22,6.73
231,Verkhnevilyuysk,RU,2021-04-20 19:49:51,63.4453,120.3167,-11.34,100,100,0.51
232,Santa Cruz,BO,2021-04-20 19:49:51,-17.8,-63.1667,86.0,62,40,8.05
233,Kahului,US,2021-04-20 19:49:52,20.8947,-156.47,78.8,73,40,4.61
234,Fukue,JP,2021-04-20 19:49:52,32.6881,128.8419,61.47,57,28,5.08
235,Hasaki,JP,2021-04-20 19:47:47,35.7333,140.8333,51.8,93,20,2.3
236,Gandajika,CD,2021-04-20 19:49:53,-6.75,23.95,68.86,92,100,2.26
237,Saint-Augustin,CA,2021-04-20 19:49:53,51.226,-58.6502,47.64,49,76,10.04
238,Bereda,ES,2021-04-20 19:49:53,43.2686,-7.5406,50.0,100,34,1.01
239,Hithadhoo,MV,2021-04-20 19:46:05,-0.6,73.0833,82.38,66,89,5.41
240,Tiksi,RU,2021-04-20 19:49:54,71.6872,128.8694,9.86,95,100,11.45
241,Vieux-Habitants,GP,2021-04-20 19:49:54,16.0589,-61.7659,82.4,61,75,13.8
242,Berdsk,RU,2021-04-20 19:49:54,54.7551,83.0967,26.6,59,0,8.95
243,Phalaborwa,ZA,2021-04-20 19:49:04,-23.943,31.1411,69.8,73,37,4.61
244,Chingirlau,KZ,2021-04-20 19:49:55,51.095,54.0814,37.62,49,96,14.81
245,Soe,ID,2021-04-20 19:49:55,-9.8607,124.284,62.78,94,27,2.57
246,Newport,GB,2021-04-20 19:47:12,51.5877,-2.9984,55.99,54,97,5.75
247,Agua Verde,MX,2021-04-20 19:49:56,22.9,-106.05,84.2,48,1,6.91
248,Sept-Iles,CA,2021-04-20 19:45:52,50.2001,-66.3821,46.4,71,100,4.61
249,Kozhva,RU,2021-04-20 19:49:56,65.1073,57.0459,29.46,96,29,2.62
250,Opuwo,NA,2021-04-20 19:49:56,-18.0607,13.84,71.08,32,4,8.28
251,Khandyga,RU,2021-04-20 19:49:57,62.6667,135.6,15.06,95,100,5.32
252,Teguise,ES,2021-04-20 19:48:25,29.0605,-13.564,68.0,73,20,18.41
253,Plouzane,FR,2021-04-20 19:49:57,48.3833,-4.6167,53.6,71,0,12.37
254,Muros,ES,2021-04-20 19:46:12,42.7762,-9.0603,57.99,90,89,1.99
255,Laguna,US,2021-04-20 19:49:57,38.421,-121.4238,71.01,40,1,11.5
256,Mareeba,AU,2021-04-20 19:49:58,-17.0,145.4333,73.99,94,75,3.44
257,Kavarna,BG,2021-04-20 19:49:58,43.4333,28.3333,50.0,81,40,3.44
258,Safaga,EG,2021-04-20 19:49:58,26.7292,33.9365,80.6,50,0,8.05
259,Genhe,CN,2021-04-20 19:49:59,50.7833,121.5167,38.91,68,48,4.83
260,Qaqortoq,GL,2021-04-20 19:48:16,60.7167,-46.0333,44.6,39,75,6.91
261,Flinders,AU,2021-04-20 19:49:59,-34.5833,150.8552,57.0,70,19,1.99
262,Praia Da Vitoria,PT,2021-04-20 19:50:00,38.7333,-27.0667,71.6,56,20,10.6
263,Riyadh,SA,2021-04-20 19:49:26,24.6877,46.7219,84.2,20,0,4.81
264,Det Udom,TH,2021-04-20 19:50:00,14.906,105.0784,87.01,89,41,3.44
265,Jaisalmer,IN,2021-04-20 19:50:00,26.9147,70.9181,75.69,44,34,9.95
266,Talnakh,RU,2021-04-20 19:50:01,69.4865,88.3972,-11.25,87,60,2.42
267,San Cristobal,VE,2021-04-20 19:50:01,7.7669,-72.225,91.4,46,20,11.5
268,Tabou,CI,2021-04-20 19:50:02,4.423,-7.3528,81.9,79,32,8.03
269,Geraldton,AU,2021-04-20 19:50:02,-28.7667,114.6,57.2,88,0,10.36
270,Soyo,AO,2021-04-20 19:50:03,-6.1349,12.3689,79.43,83,99,8.1
271,Tuatapere,NZ,2021-04-20 19:50:04,-46.1333,167.6833,51.01,83,97,3.0
272,Avrille,FR,2021-04-20 19:49:31,47.5,-0.5833,55.0,71,0,2.3
273,Lewisporte,CA,2021-04-20 19:50:04,49.2499,-55.0482,33.8,100,90,24.16
274,Erenhot,CN,2021-04-20 19:50:04,43.6475,111.9767,58.37,19,100,11.27
275,Khon Buri,TH,2021-04-20 19:50:05,14.5254,102.2459,84.0,92,73,4.5
276,Cap Malheureux,MU,2021-04-20 19:50:05,-19.9842,57.6142,77.0,83,97,1.99
277,Ewa Beach,US,2021-04-20 19:50:05,21.3156,-158.0072,81.0,65,1,1.68
278,Sobolevo,RU,2021-04-20 19:50:06,54.4299,31.8996,39.02,86,100,8.21
